gia,dien tich,kieu nha,tang,phong ngu,wc,phap ly,link,duong,xa phuong thi tran,quan,tp
316,95,"Shophouse, nhà ph? thuong m?i",0,0,0,,https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-phuong-an-phu-prj-the-global-city/khach-dang-can-ban-lo-dt-95m-gia-goc-40-ty-thu-ve-30-5-ty-pr39007263,D? án The Global City,Phu?ng An Phú,Qu?n 2,H? Chí Minh
850,42,Nhà riêng,2,2,2,,https://batdongsan.com.vn/ban-nha-rieng-duong-le-van-luong-xa-nhon-duc/-dep-gia-re-khu-dan-cu-dsh-tret-lau-2-pn-2-wc-va-giao-so-pr38730977,Ðu?ng Lê Van Luong,Xã Nhon Ð?c,Nhà Bè,H? Chí Minh
980,21,Nhà riêng,2,2,1,ÐSH,https://batdongsan.com.vn/ban-nha-rieng-duong-pham-huu-lau-xa-phuoc-kieng/ban-so-hong-dsh-o-kien-be-dtsd-42m-pr39011302,Ðu?ng Ph?m H?u L?u,Xã Phu?c Ki?n,Nhà Bè,H? Chí Minh
1500,968,Nhà m?t ph?,22,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-pho-phan-dang-luu-phuong-5-16/ban-toa-building-mt-5-quan-phu-nhuan-pr39024681,Ðu?ng  Phan Ðang Luu,Phu?ng 5,Phú Nhu?n,H? Chí Minh
2560,40,Nhà riêng,3,4,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-le-van-luong-xa-phuoc-kieng/ban-hem-xe-hoi-toi-1419-43-5-gia-chi-2-56-ty-bot-loc-pr38948538,Ðu?ng Lê Van Luong,Xã Phu?c Ki?n,Nhà Bè,H? Chí Minh
2580,27.5,Nhà riêng,3,4,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-le-trong-tan-phuong-binh-hung-hoa/chu-ha-gia-cuc-soc-220-trieu-con-2-ty-580-tr-cho-can-moi-ngay-tan-pr38942422,Ðu?ng Lê Tr?ng T?n,Phu?ng Tây Th?nh,Tân Phú,H? Chí Minh
2650,18,Nhà riêng,3,2,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-van-khoi-phuong-8-12/ban-pho-mini-p8-go-vap-dt-3-x-6-1-tret-2laugom-pk-bep-2pn-3wc-pr39018020,Ðu?ng Nguy?n Van Kh?i,Phu?ng 8,Gò V?p,H? Chí Minh
2950,55,Nhà riêng,1,2,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-le-van-khuong-phuong-hiep-thanh-3/ban-q12-dt-5x11-duc-1-tam-gom-pk-bep-2pn-3wc-hem-xe-hoi-gia-2ty950-pr38958486,Ðu?ng Lê Van Khuong,Phu?ng Hi?p Thành,Qu?n 12,H? Chí Minh
2960,25,Nhà riêng,2,3,1,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-go-xoai-phuong-binh-hung-hoa-a/ban-gap-1-tret-1-lau-hem-xe-hoi-ngay-gia-1-ty-775-60-pr39006569,Ðu?ng Gò Xoài,Phu?ng Bình Hung Hòa A,Bình Tân,H? Chí Minh
3000,35,Nhà riêng,2,2,2,S? h?ng chung.,https://batdongsan.com.vn/ban-nha-rieng-duong-tay-lan-phuong-binh-tri-dong-a/ban-35m-chinh-chu-tai-quan-tan-dep-lung-linh-gia-re-don-vao-o-ngay-pr38656352,131/6/1/17B Ðu?ng Tây Lân,Phu?ng Bình Tr? Ðông A,Bình Tân,H? Chí Minh
3260,79.5,Nhà riêng,3,4,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-pham-van-dong-phuong-3-20/ban-gap-gan-sat-mat-tien-80m2-gia-3ty260-pr39017492,Ðu?ng Ph?m Van Ð?ng,Phu?ng 3,Gò V?p,H? Chí Minh
3490,30,Nhà riêng,1,2,2,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-quang-trung-phuong-11-8/-dep-gia-re-hon-3-ty-ngay-tam-f11-go-vap-dt-5-x-6-duc-1-tam-pr39017983,Ðu?ng Quang Trung,Phu?ng 11,Gò V?p,H? Chí Minh
3690,40,Nhà riêng,2,2,2,,https://batdongsan.com.vn/ban-nha-rieng-phuong-15-6/-moi-dep-don-vao-an-tet-lien-he-ngay-cc-pr39005479,,Phu?ng 15,Gò V?p,H? Chí Minh
5200,120,Nhà m?t ph?,1,1,1,Ti?,https://batdongsan.com.vn/ban-nha-mat-pho-duong-le-van-khuong-xa-dong-thanh/-tien-hoc-mon-dan-cu-hien-huu-62m-tho-cu-chi-5ty2-qua-re-pr38802428,Ðu?ng Lê Van Khuong,Xã  Ðông Th?nh,Hóc Môn,H? Chí Minh
5250,25.2,Nhà riêng,5,4,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-cao-thang-phuong-17-3/ban-chinh-chu-full-noi-that-cap-vao-o-ngay-pr39016707,73 Ðu?ng Cao Th?ng,Phu?ng 17,Phú Nhu?n,H? Chí Minh
5350,40.5,Nhà riêng,3,3,4,S? H?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-phan-huy-ich-phuong-14-8/can-tien-ban-gap-pho-dep-2-lau-tang-full-noi-that-pr38910693,Ðu?ng Phan Huy Ích,Phu?ng 14,Gò V?p,H? Chí Minh
5380,56.7,Nhà riêng,3,3,3,,https://batdongsan.com.vn/ban-nha-rieng-duong-le-van-tho-phuong-8-12/ban-56-7m2-3-tang-sat-cong-vien-lang-hoa-go-vap-pr39024233,Ðu?ng Lê Van Th?,Phu?ng 8,Gò V?p,H? Chí Minh
5450,60,Nhà riêng,3,5,6,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-huong-lo-2-phuong-binh-tri-dong-a/ban-tan-co-noi-that-4m-x-15m-nhua-8m-khu-dan-cu-dan-cao-pr39017738,Ðu?ng Huong l? 2,Phu?ng Bình Tr? Ðông A,Bình Tân,H? Chí Minh.
5800,100,"Nhà bi?t th?, li?n k?",3,4,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-duy-trinh-phuong-truong-thanh-prj-khu-do-thi-moi-dong-tang-long/chu-gui-ban-gap-8-can-kdt-quan-9-gia-chi-5-8ty-100m2-160m2-200m2-400m2-pr38709744,Ðu?ng Nguy?n Duy Trinh,Phu?ng Tru?ng Th?nh,Qu?n 9,H? Chí Minh
5950,65,Nhà riêng,2,3,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-duy-cung-phuong-12-8/-pho-1-truc-f12-go-vap-dt-5-x-13-duc-kien-co-1-tret-2-lau-pr38877366,Ðu?ng Nguy?n Duy Cung,Phu?ng 12,Gò V?p,H? Chí Minh
6200,168,"Shophouse, nhà ph? thuong m?i",2,1,1,Ðang ch? s?,https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-duong-1-phuong-truong-tho-2-prj-lavita-charm/can-tien-di-nuoc-ngoai-ban-gap-lo-can-view-noi-khu-tm17-gia-6-2-ty-pr38229055,Ðu?ng 1,Phu?ng Tru?ng Th?,Th? Ð?c,H? Chí Minh
6300,72,Nhà riêng,5,5,6,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-tan-hoa-dong-phuong-binh-tri-dong/ban-mtkd-dt-4m-x-18m-lo-nhua-8m-thong-1-lung-3-lau-gara-xe-hoi-trong-pr38932533,Ðu?ng Tân Hòa Ðông,Phu?ng Bình Tr? Ðông,Bình Tân,H? Chí Minh
6500,64.9,Nhà riêng,4,5,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-quoc-lo-13-phuong-hiep-binh-chanh/ban-235m2-ngay-gigamall-pham-van-dong-hbc-hbp-thu-duc-duy-t-can-co-san-vuon-7m-pr39025529,Ðu?ng Qu?c L? 13,Phu?ng Hi?p Bình Chánh,Th? Ð?c,H? Chí Minh
6500,70,Nhà riêng,4,4,4,S? h?ng riêng,https://batdongsan.com.vn/ban-nha-rieng-duong-quoc-lo-13-phuong-hiep-binh-phuoc/chiet-khau-khung-5-day-dong-bo-duy-t-truc-13-gia-tu-5-ty-den-6-5-ty-0931082268-pr33636916,Ðu?ng Qu?c L? 13,Phu?ng Hi?p Bình Phu?c,Th? Ð?c,H? Chí Minh
6700,60,Nhà riêng,3,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-cach-mang-thang-tam-phuong-5-17/ban-2mt-hem-xe-hoi-8-tan-binh-dt-3-6-x-17-3-tang-duy-nhat-1-doi-chu-7-ty-tl-pr38345535,Ðu?ng Cách M?ng Tháng Tám,Phu?ng 5,Tân Bình,H? Chí Minh
7100,88,Nhà riêng,0,0,0,,https://batdongsan.com.vn/ban-nha-rieng-duong-7-phuong-17-2/chinh-chu-ban-88m2-1-tret-1-lung-doi-dien-cong-vien-khu-dep-quan-go-vap-nhinh-7-ty-pr38817744,Ðu?ng 7,Phu?ng 17,Gò V?p,H? Chí Minh
7200,110,Nhà riêng,0,4,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-so-34-phuong-linh-dong/ban-sat-ben-truong-cao-dang-cong-nghe-tphcm-6m-ngang-dt-110m2-xe-hoi-vao-tan-cua-pr38109649,Ðu?ng S? 34,Phu?ng Linh Ðông,Th? Ð?c,H? Chí Minh
7300,49,Nhà riêng,2,2,3,S? H?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-100-binh-thoi-phuong-14-6/ha-gia-ban-nh-hem-xe-tai-con-moi-1-tret-1-lau-cach-30m-ra-100-thoi-pr38499084,Ðu?ng 100 Bình Th?i,Phu?ng 14,Qu?n 11,H? Chí Minh
7450,64,Nhà riêng,5,5,5,,https://batdongsan.com.vn/ban-nha-rieng-duong-binh-tri-dong-phuong-binh-tri-dong-a/447-1b-hem-thong-le-van-quoi-pr33863733,447 Ðu?ng Bình Tr? Ðông,Phu?ng Bình Tr? Ðông A,Bình Tân,H? Chí Minh
7490,50,Nhà riêng,4,4,4,S? d?/ S? h?ng.,https://batdongsan.com.vn/ban-nha-rieng-duong-so-8-phuong-hiep-binh-chanh/giam-1-ty-ban-moi-4-lau-doi-dien-tho-fatima-sat-dh-luat-cach-pvd-300m-lh-pr38614248,Ðu?ng S? 8,Phu?ng Hi?p Bình Chánh,Th? Ð?c,H? Chí Minh
7500,100,Nhà riêng,4,4,5,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-tran-thi-do-phuong-hiep-thanh-3/chinh-chu-can-ban-gap-3-tang-sieu-dep-view-cong-vien-khu-vuc-an-ninh-o-ngay-trung-tam-quan-12-pr38217392,Ðu?ng Tr?n Th? Do,Phu?ng Hi?p Thành,Qu?n 12,H? Chí Minh
7500,51.17,Nhà riêng,3,6,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-le-truc-phuong-7-9/-mat-tien-gia-re-can-ban-gap-p7-q-binh-thanh-1-tret-2-lau-1-san-thuong-7ty500-pr38632859,Ðu?ng Lê Tr?c,Phu?ng 7,Bình Th?nh,H? Chí Minh
7600,68,Nhà riêng,3,3,3,,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-van-banh-phuong-17-3/re-nhat-phu-nhuan-giap-quan-1-chi-7-6-ty-68m2-ngang-5-3m-3tang-khong-lg-khong-loi-pt-pr39026237,Ðu?ng Hu?nh Van Bánh,Phu?ng 17,Phú Nhu?n,H? Chí Minh
7600,86,Nhà riêng,2,8,2,,https://batdongsan.com.vn/ban-nha-rieng-duong-pham-hung-phuong-9-8/ban-quan-8-1-lau-dt-4x21-5m-dep-co-ban-cong-pr35157197,Ðu?ng Ph?m Hùng,Phu?ng 9,Qu?n 8,H? Chí Minh
9800,80.4,Nhà m?t ph?,2,2,2,,https://batdongsan.com.vn/ban-nha-mat-pho-duong-to-hieu-phuong-tan-thoi-hoa/-tien-5x16-08-80-4m2-ngan-hang-dinh-gia-11-12-ty-ban-truoc-tet-9-8-ty-pr39024763,Ðu?ng Tô Hi?u,Phu?ng Tân Th?i Hòa,Tân Phú,H? Chí Minh
10500,54.3,Nhà riêng,3,5,7,,https://batdongsan.com.vn/ban-nha-rieng-duong-le-truc-phuong-7-9/giam-nh-500-trieu-cho-khach-chot-som-5pn-7wc-hem-xe-hoi-binh-thanh-cam-ket-chinh-chu-pr38903709,Ðu?ng Lê Tr?c,Phu?ng 7,Bình Th?nh,H? Chí Minh
10800,49.14,Nhà riêng,5,4,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-bach-dang-phuong-2-22/ban-tai-so-165-4b-p-2-q-tan-binh-xay-4-tang-san-thuong-huong-dong-pr38989002,Ðu?ng B?ch Ð?ng,Phu?ng 2,Tân Bình,H? Chí Minh
11000,75,"Nhà bi?t th?, li?n k?",0,0,0,,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lien-phuong-phuong-phu-huu-2-prj-verosa-park-khang-dien/cap-nhat-gio-hang-chuyen-nhuong-moi-nhat-du-an-quan-9-thanh-pho-duc-pr35591737,Ðu?ng Liên Phu?ng,Phu?ng Phú H?u,Qu?n 9,H? Chí Minh
11000,78,Nhà riêng,4,0,0,,https://batdongsan.com.vn/ban-nha-rieng-duong-ho-bieu-chanh-phuong-12-9/ban-goc-2-mt-p12-phu-nhuan-dt-7x13m-kc-4t-gia-11-ty-lh-pr38989364,Ðu?ng H? Bi?u Chánh,Phu?ng 12,Phú Nhu?n,H? Chí Minh
11600,84,"Nhà bi?t th?, li?n k?",0,0,0,,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-xien-phuong-long-thanh-my-prj-the-manhattan-vinhomes-grand-park/chuyen-chuyen-nhuong-pho-gia-tot-t-thi-truong-lh-0919099098-zalo-pr31388206,Ðu?ng Nguy?n Xi?n,Phu?ng Long Th?nh M?,Qu?n 9,H? Chí Minh
12000,100,Nhà riêng,4,4,5,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-46-phuong-binh-trung-dong/ban-chinh-chu-5x20-gan-nguyen-duy-trinh-quan-2-pr38985958,Ðu?ng 46,Phu?ng Bình Trung Ðông,Qu?n 2,H? Chí Minh
12300,102,"Nhà bi?t th?, li?n k?",3,4,3,S? d?/ S? h?ng.,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lien-phuong-phuong-phu-huu-2-prj-verosa-park-khang-dien/chinh-chu-ban-pho-tich-90m2-so-hong-rieng-goi-ngay-0982667473-mr-phan-pr36692265,Ðu?ng Liên Phu?ng,Phu?ng Phú H?u,Qu?n 9,H? Chí Minh
12500,119,"Nhà bi?t th?, li?n k?",3,4,5,S? d?/ S? h?ng.,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-zeitgeist-city/pkd-gs-pho-tu-13-5-ty-bao-het-vat-va-tru-lai-5-ra-so-hong-pr38955030,Ðu?ng Nguy?n H?u Th?,Xã Phu?c Ki?n,Nhà Bè,H? Chí Minh
12900,52.7,Nhà riêng,5,5,5,"Chính ch? s? h?ng riêng, công ch?ng nhanh",https://batdongsan.com.vn/ban-nha-rieng-duong-le-van-sy-phuong-12-1/ngop-bank-ban-gap-hxh-12-quan-3-dtsd-300m2-5-tang-gia-12-9-ty-pr38960131,Ðu?ng Lê Van S?,Phu?ng 12,Qu?n 3,H? Chí Minh
13500,100,Nhà m?t ph?,0,1,1,S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-hoang-huu-nam-phuong-long-thanh-my/ban-tien-nam-pr39026741,Ðu?ng Hoàng H?u Nam,Phu?ng Long Th?nh M?,Qu?n 9,H? Chí Minh
14500,267.4,Nhà riêng,1,1,1,Có s?,https://batdongsan.com.vn/ban-nha-rieng-duong-le-trong-tan-phuong-tay-thanh/chinh-chu-ban-phu-hem-lon-dien-tich-267-4m2-pr38938867,Ðu?ng Lê Tr?ng T?n,Phu?ng Tây Th?nh,Tân Phú,H? Chí Minh
15500,176,Nhà m?t ph?,0,2,2,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-pham-dang-giang-phuong-binh-hung-hoa/ban-gap-tien-dt-6x28-hien-trang-cap-4-tien-xay-moi-ban-15-5-ty-pr39027149,Ðu?ng Ph?m Ðang Gi?ng,Phu?ng Bình Hung Hòa,Bình Tân,H? Chí Minh
15900,105,"Nhà bi?t th?, li?n k?",0,0,0,,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-2-1-phuong-hiep-binh-phuoc-prj-khu-do-thi-van-phuc-city/ban-kdt-2-hoan-thien-5x17-11-ty-6x17-tho-11-ty-7x17-14-5-ty-7x19-14-5-pr24582861,Ðu?ng 2,Phu?ng Hi?p Bình Phu?c,Th? Ð?c,H? Chí Minh
15900,90,Nhà m?t ph?,4,4,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-an-duong-vuong-phuong-10-4/-phong-cach-luxury-5-sao-tien-so-full-noi-that-nhu-hinh-pr38978394,Ðu?ng An Duong Vuong,Phu?ng 10,Qu?n 6,H? Chí Minh
