gia,dien tich,kieu nha,tang,phong ngu,wc,phap ly,link,duong,xa phuong thi tran,quan,tp
16000,74.8,Nhà riêng,5,4,2,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-tran-hung-dao-b-phuong-14-2/ban-74-8m-dang-cho-thue-48-trieu-1-thang-pr38252761,Ðu?ng Tr?n Hung Ð?o B,Phu?ng 14,Qu?n 5,H? Chí Minh
16000,74.8,Nhà riêng,5,4,2,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-tran-hung-dao-b-phuong-14-2/ban-74-8m-dang-cho-thue-48-trieu-1-thang-pr38252761,Ðu?ng Tr?n Hung Ð?o B,Phu?ng 14,Qu?n 5,H? Chí Minh
16500,156.25,"Nhà bi?t th?, li?n k?",2,3,2,H?p d?ng mua bán,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-van-linh-xa-binh-hung-1-prj-khu-dan-cu-camellia-garden/ban-gap-an-ninh-24-24-gia-16-5-ty-view-cong-vien-kenh-can-goc-lon-gia-giam-18ty-pr38996310,Ðu?ng Nguy?n Van Linh,Xã Bình Hung,Bình Chánh,H? Chí Minh
16500,79,Nhà m?t ph?,2,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-xo-viet-nghe-tinh-phuong-25/ban-tien-rong-40m-gia-chi-16-5-ty-pr39020995,Ðu?ng Xô Vi?t Ngh? Tinh,Phu?ng 25,Bình Th?nh,H? Chí Minh
19500,280,"Nhà bi?t th?, li?n k?",4,6,6,H?p d?ng mua bán,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lo-lu-phuong-truong-thanh-prj-sim-city/ban-chinh-chu-tai-kdc-quan-9-tp-hcm-pr38984022,Ðu?ng Lò Lu,Phu?ng Tru?ng Th?nh,Qu?n 9,H? Chí Minh
20000,129.7,Nhà riêng,4,6,6,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-lac-long-quan-phuong-3-18/chinh-chu-ban-20-ty-tl-sieu-pham-can-goc-mat-tien-hem-134-40-42-quan-pr38933908,Ðu?ng L?c Long Quân,Phu?ng 3,Qu?n 11,H? Chí Minh
20500,200,"Nhà bi?t th?, li?n k?",5,5,4,H?p d?ng mua bán,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-long-thanh-my-prj-vinhomes-grand-park/-pho-ngop-oxy-gia-tot-t-thi-truong-lh-mr-duc-pr38755000,D? án Vinhomes Grand Park,Phu?ng Long Th?nh M?,Qu?n 9,H? Chí Minh.
20500,200,"Nhà bi?t th?, li?n k?",5,4,4,,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-xien-phuong-long-thanh-my-prj-the-manhattan-vinhomes-grand-park/gio-hang-ngop-pho-shophouse-cap-t-24-7-lh-mr-duc-pr39017050,Ðu?ng Nguy?n Xi?n,Phu?ng Long Th?nh M?,Qu?n 9,H? Chí Minh.
20500,200,"Nhà bi?t th?, li?n k?",0,0,0,H?p d?ng mua bán.,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-long-thanh-my-prj-vinhomes-grand-park/quan-ly-tat-ca-hang-ngop-gia-tot-pho-84m2-12-8t-96m2-15-2t-126m2-17t-144m2-19t-pr36542351,D? án Vinhomes Grand Park,Phu?ng Long Th?nh M?,Qu?n 9,H? Chí Minh
20700,126,"Nhà bi?t th?, li?n k?",3,4,5,Có s?,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-hoang-quoc-viet-phuong-phu-my-9-prj-khu-dan-cu-phu-my/chinh-chu-can-ban-pho-van-phat-hung-dt-6x21m-tret-lung-2-lau-st-gia-21-4-ty-pr38526845,Ðu?ng Hoàng Qu?c Vi?t,Phu?ng Phú M?,Qu?n 7,H? Chí Minh
21000,200,"Nhà bi?t th?, li?n k?",3,4,4,,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-long-thanh-my-prj-vinhomes-grand-park/quy-can-dep-nhat-gia-tot-nhat-t4-2022-htls-2023-lh-0898800822-pr33142814,D? án Vinhomes Grand Park,Phu?ng Long Th?nh M?,Qu?n 9,H? Chí Minh.
21000,200,"Nhà bi?t th?, li?n k?",2,6,4,Vinh vi?n.,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-long-thanh-my-prj-vinhomes-grand-park/p-tu-khoa-de-tim-theo-cum-tu-dat-bantim-kiem-gio-hang-100-can-pho-ong-mai-s-pr26279737,D? án Vinhomes Grand Park,Phu?ng Long Th?nh M?,Qu?n 9,H? Chí Minh
22000,74,Nhà m?t ph?,4,0,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-vo-thi-sau-phuong-tan-dinh-2/ong-toi-can-ban-gap-tien-q1-dt-4-x-18m-74m2-4t-vuong-vuc-gia-22-ty-tl-pr39027166,Ðu?ng Võ Th? Sáu,Phu?ng Tân Ð?nh,Qu?n 1,H? Chí Minh
22000,100,"Shophouse, nhà ph? thuong m?i",4,7,7,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-duong-nguyen-quy-canh-phuong-an-phu/c-b-gap-100m2-du-khh-gia-sieu-re-pr39027662,Ðu?ng Nguy?n Quý C?nh,Phu?ng An Phú,Qu?n 2,H? Chí Minh
22500,92,Nhà m?t ph?,5,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-van-thuong-phuong-25/ban-gap-tien-ngay-pearl-plaza-dien-tich-5x20m-4-tang-gia-22-5-ty-pr39019363,Ðu?ng Nguy?n Van Thuong,Phu?ng 25,Bình Th?nh,H? Chí Minh
22500,153,Nhà riêng,4,4,5,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-duong-pham-huu-lau-xa-phuoc-kieng/ban-biet-thu-bo-cong-an-9x17-moi-co-thang-may-khong-gian-an-ninh-yen-tinh-pr38890632,Ðu?ng Ph?m H?u L?u,Xã Phu?c Ki?n,Nhà Bè,H? Chí Minh
22500,67,Nhà m?t ph?,0,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-dinh-tien-hoang-phuong-da-kao/25-ty-p-dakao-q-1-can-ban-pr37963285,Ðu?ng Ðinh Tiên Hoàng,Phu?ng Ða Kao,Qu?n 1,H? Chí Minh
23000,200,"Shophouse, nhà ph? thuong m?i",4,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-duong-xa-lo-ha-noi-phuong-an-phu-prj-lumiere-riverside/can-ban-shophose-thao-dien-quan-2-so-huu-vinh-vien-von-chi-10-ty-pr38921995,Ðu?ng Xa L? Hà N?i,Phu?ng An Phú,Qu?n 2,H? Chí Minh
24000,100,"Shophouse, nhà ph? thuong m?i",4,5,0,Ðang ch? s?,https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-duong-phan-van-tri-phuong-10-8-prj-cityland-park-hills/-mat-tien-nguyen-luong-gia-tot-24-ty-pr39026411,,D? án CityLand Park Hills,Qu?n Gò V?p,H? Chí Minh
26000,280,Nhà m?t ph?,0,0,0,S? chính ch?,https://batdongsan.com.vn/ban-nha-mat-pho-duong-17-4-phuong-tam-phu/chinh-chu-ban-tien-thu-duc-vi-tri-sieu-dep-dong-tien-45tr-th-pr38859825,Ðu?ng 17,Phu?ng Tam Phú,Th? Ð?c,H? Chí Minh
27000,250,"Nhà bi?t th?, li?n k?",3,4,5,H?p d?ng mua bán,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-zeitgeist-city/gs-suat-dau-tu-vip-noi-bo-ky-hdmb-10-va-thanh-toan-dai-trong-2-nam-gia-cdt-pr39027260,,D? án Zeitgeist City,Huy?n Nhà Bè,H? Chí Minh
27500,65,Nhà m?t ph?,4,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-le-thi-rieng-phuong-ben-thanh/ban-tien-quan-1-dt-4-3x15-4-tang-gia-chi-27-5-ty-pr39021285,Ðu?ng Lê Th? Riêng,Phu?ng B?n Thành,Qu?n 1,H? Chí Minh
27900,72,Nhà m?t ph?,3,3,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-co-bac-phuong-cau-ong-lanh/ban-gap-mt-quan-1-4x18m-gia-re-hon-tien-quan-5-10-hoi-duy-t-voi-can-nay-pr38881123,Ðu?ng Cô B?c,Phu?ng C?u Ông Lãnh,Qu?n 1,H? Chí Minh
30300,160,Nhà m?t ph?,4,4,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-duong-duc-hien-phuong-tay-thanh/chinh-chu-vay-ngan-hang-can-ban-gap-mt-quan-tan-phu-7-5x24m-gia-cuc-re-pr38485371,Ðu?ng Duong Ð?c Hi?n,Phu?ng Tây Th?nh,Tân Phú,H? Chí Minh
32500,126,Nhà m?t ph?,6,0,0,,https://batdongsan.com.vn/ban-nha-mat-pho-duong-hau-giang-phuong-4-20/ban-gap-tien-4-quan-tan-binh-7mx18m-xay-ham-5-lau-pr39020021,Ðu?ng H?u Giang,Phu?ng 4,Tân Bình,H? Chí Minh
33000,200,"Nhà bi?t th?, li?n k?",3,0,0,S? d?,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-long-thanh-my-prj-vinhomes-grand-park/ban-song-lap-q9-dt-200m2-huong-dong-nam-gia-34-ty-pr36310905,D? án Vinhomes Grand Park,Phu?ng Long Th?nh M?,Qu?n 9,H? Chí Minh
35000,330.7,"Nhà bi?t th?, li?n k?",4,6,4,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-pham-hung-xa-binh-hung-1-prj-dai-phuc-green-villas/ban-330-7m-cao-cap-mat-tien-chinh-22m-doi-dien-cong-vien-kdc-hung-pr37697240,Ðu?ng Ph?m Hùng,Xã Bình Hung,Bình Chánh,H? Chí Minh
35000,105.8,Nhà riêng,5,7,9,,https://batdongsan.com.vn/ban-nha-rieng-duong-bach-dang-phuong-24/ban-mat-tien-binh-thanh-pr37421754,Ðu?ng B?ch Ð?ng,Phu?ng 24,Bình Th?nh,H? Chí Minh
35000,128,Nhà m?t ph?,7,7,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-dong-van-cong-phuong-thanh-my-loi-prj-d2eight-capitaland/chu-can-ban-gap-sd-800m2-gia-thuong-luong-pr38817603,Ðu?ng Ð?ng Van C?ng,Phu?ng  Th?nh M? L?i,Qu?n 2,H? Chí Minh
39000,200,"Nhà bi?t th?, li?n k?",4,5,6,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-tan-hung-14-prj-khu-do-thi-him-lam-kenh-te/ban-gia-tot-nhat-kdc-quan-7-pr38579741,D? án Him Lam Kênh T?,Phu?ng Tân Hung,Qu?n 7,H? Chí Minh
39000,190,"Nhà bi?t th?, li?n k?",4,5,5,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-van-troi-phuong-12-9/ban-quan-phu-nhuan-tuyet-dep-vao-o-ngay-pr39021188,Ðu?ng Nguy?n Van Tr?i,Phu?ng 12,Phú Nhu?n,H? Chí Minh
39000,141,Nhà riêng,4,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-rieng-pho-hai-ba-trung-phuong-vo-thi-sau/n-quan-3-goc-2-mat-tien-duong-dt-7m-x22m-gia-chi-39-ty-pr39021151,Ðu?ng  Hai Bà Trung,Phu?ng Võ Th? Sáu,Qu?n 3,H? Chí Minh
39000,242,Nhà riêng,1,0,0,,https://batdongsan.com.vn/ban-nha-rieng-duong-le-van-sy-phuong-13-1/ban-2-mat-tien-hxh-quan-3-dt-11x22-gia-chi-39-ty-pr39020100,Ðu?ng Lê Van S?,Phu?ng 13,Qu?n 3,H? Chí Minh
39000,200,Nhà m?t ph?,4,0,0,Ðã có s? h?ng - hoàn công,https://batdongsan.com.vn/ban-nha-mat-pho-duong-16-5-phuong-tan-hung-14-prj-khu-do-thi-him-lam-kenh-te/ban-biet-thu-quan-7-10x20-dep-co-thang-may-pr38851685,Ðu?ng 16,Phu?ng Tân Hung,Qu?n 7,H? Chí Minh
43000,98,Nhà m?t ph?,4,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-de-tham-phuong-co-giang/ban-129a-quan-1-gia-tot-vi-tri-p-ngay-khu-tay-bui-vien-pr39019551,Ðu?ng Ð? Thám,Phu?ng Cô Giang,Qu?n 1,H? Chí Minh
45000,250,"Nhà bi?t th?, li?n k?",4,11,10,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-pho-24-xa-binh-hung-1-prj-khu-dan-cu-him-lam-6a/-dang-cap-himlam-kdc-trung-son-ham-11pn-250m2-chi-45-ty-pr38619583,Ph? 24,Xã Bình Hung,Bình Chánh,H? Chí Minh
49000,231,Nhà m?t ph?,9,22,23,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-le-duc-tho-phuong-17-2/ban-toa-tien-go-vap-dong-tien-pr38950984,Ðu?ng Lê Ð?c Th?,Phu?ng 17,Gò V?p,H? Chí Minh
54000,554,"Shophouse, nhà ph? thuong m?i",0,0,0,,https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-duong-n1-phuong-son-ky-prj-celadon-city/sieu-pham-dau-tu-so-luong-co-han-cam-ket-cho-thue-len-den-30-pr39015983,,D? án Celadon City,Qu?n Tân Phú,H? Chí Minh
54000,160,Nhà m?t ph?,3,3,3,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-bui-huu-nghia-phuong-5-9/kinh-doanh-vang-bac-da-quy-kim-cuong-xi-ma-khong-the-bo-lo-can-sieu-pham-nay-tai-cho-hoa-binh-pr38259740,Ðu?ng Bùi H?u Nghia,Phu?ng 5,Qu?n 5,H? Chí Minh
55000,160,Nhà m?t ph?,1,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-duong-dien-bien-phu-phuong-10-6/ban-hiem-goc-2-tien-quan-10-dt-8x25-gia-chi-55-ty-pr39021048,Ðu?ng Ði?n Biên Ph?,Phu?ng 10,Qu?n 10,H? Chí Minh
55000,160,Nhà m?t ph?,0,0,0,,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tran-hung-dao-phuong-4-13/ban-mt-quan-5-gia-55-ty-pr38791287,Ðu?ng Tr?n Hung Ð?o,Phu?ng 4,Qu?n 5,H? Chí Minh
120000,240,"Nhà bi?t th?, li?n k?",3,0,0,S? h?ng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-ho-xuan-huong-phuong-vo-thi-sau/cc-ban-mat-tien-rong-240m2-ngay-tt-quan-3-gia-120-ty-con-ong-luong-pr38315539,Ðu?ng H? Xuân Huong,Phu?ng Võ Th? Sáu,Qu?n 3,H? Chí Minh
128000,136,Nhà m?t ph?,0,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-mat-pho-pho-hai-ba-trung-phuong-6-7/sieu-pham-duy-nhat-goc-2-tien-duong-tran-quoc-toan-q3-10m-x16m-gia-128-ty-5-tang-pr39017886,Ðu?ng  Hai Bà Trung,Phu?ng 6,Qu?n 3,H? Chí Minh
145000,167,Nhà m?t ph?,7,0,0,,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-trai-phuong-nguyen-cu-trinh/ban-toa-tien-q1-8-3mx20m-ket-cau-ham-7-lau-gia-149-ty-pr38447046,Ðu?ng Nguy?n Trãi,Phu?ng Nguy?n Cu Trinh,Qu?n 1,H? Chí Minh
175000,481,Nhà m?t ph?,0,0,0,,https://batdongsan.com.vn/ban-nha-mat-pho-duong-dien-bien-phu-phuong-6-7/ban-mt-co-gpxd-2260m2-san-tich-17mx30m-dtcn-481m2-dtkv-601-m2-gia-175-ty-pr38992442,Ðu?ng Ði?n Biên Ph?,Phu?ng 6,Qu?n 3,H? Chí Minh
200000,460,"Nhà bi?t th?, li?n k?",3,0,0,S? d?/ S? h?ng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-quoc-lo-13-phuong-hiep-binh-phuoc-prj-khu-do-thi-van-phuc-city/ban-can-goc-mansion-200-ty-view-song-sai-gon-so-hong-so-huu-lau-dai-pr38506260,Ðu?ng Qu?c L? 13,Phu?ng Hi?p Bình Phu?c,Th? Ð?c,H? Chí Minh
270000,600,Nhà m?t ph?,0,0,0,,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cach-mang-thang-tam-phuong-6-7/ban-gap-can-goc-2-tien-8-dt-18m-x-40m-gia-chi-270-ty-pr38989164,Ðu?ng Cách M?ng Tháng Tám,Phu?ng 6,Qu?n 3,H? Chí Minh
270000,680,Nhà m?t ph?,4,0,0,,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cach-mang-thang-tam-phuong-ben-thanh/ban-tien-8-can-goc-dt-17mx40m-gia-chi-270-ty-lh-pr38987274,Ðu?ng Cách M?ng Tháng Tám,Phu?ng B?n Thành,Qu?n 1,H? Chí Minh
