790,58,11.6,5, Phường 4, Quận 3,2,2,Sổ hồng,14/01/2024,22466642,https://mogi.vn/quan-3/mua-nha-hem-ngo/chinh-chu-ban-nha-1-lau-vuon-chuoi-q3-58m2-khu-an-ninh-id22466642
810,58,11.6,5, Phường Tân Thuận Đông, Quận 7,2,2,Sổ hồng,14/01/2024,22466471,https://mogi.vn/quan-7/mua-nha-hem-ngo/vo-no-ban-gap-58m2-nha-2-lau-bui-van-ba-q7-ngay-cho-bvb-gia-810trieu-id22466471
830,56,14,4, Phường 3, Quận Bình Thạnh,2,2,Sổ hồng,14/01/2024,22466677,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/chu-nha-ban-gap-nha-duong-van-kiep-bt-gan-cho-ba-chieu-56m2-id22466677
860,58,11.6,5, Phường Tân Hưng, Quận 7,2,2,Sổ hồng,14/01/2024,22459459,https://mogi.vn/quan-7/mua-nha-hem-ngo/sang-nhuong-nha-1-lau-tran-xuan-soan-q7-58m2-860trieu-tien-o-kd-id22459459
880,65,13,5, Phường 13, Quận Bình Thạnh,3,2,Sổ hồng,14/01/2024,22459645,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/co-nam-ban-nha-1t1l-duong-nguyen-xi-binh-thanh-65m2-880-trieu-id22459645
890,65,13,5, Phường 5, Quận 11,3,2,Sổ hồng,14/01/2024,22459544,https://mogi.vn/quan-11/mua-nha-hem-ngo/dinh-cu-my-ban-nha-1-lau-hoa-binh-q11-65m2-890trieu-ngay-ubnd-id22459544
910,58,11.6,5, Phường 25, Quận Bình Thạnh,2,2,Sổ hồng,14/01/2024,22459587,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/chia-tai-san-ban-nha-1t1l-nguyen-gia-tri-binh-thanh-58m2-shr-id22459587
930,55,11,5, Phường 7, Quận Phú Nhuận,2,2,Sổ hồng,14/01/2024,22466473,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/kd-thua-lo-ban-nha-1t1l-hoa-su-phu-nhuan-55m2-tien-o-kd-id22466473
935,58,11.6,5, Phường 13, Quận 6,2,2,Sổ hồng,14/01/2024,22461233,https://mogi.vn/quan-6/mua-nha-hem-ngo/co-sau-ban-nha-1t1l-ba-hom-q6-58m2-935trieu-khu-dan-tri-cao-id22461233
950,61,12.2,5, Phường 5, Quận 8,3,2,Sổ hồng,14/01/2024,22459472,https://mogi.vn/quan-8/mua-nha-hem-ngo/chinh-chu-ban-nha-1-lau-bong-sao-q8-61m2-khu-an-ninh-id22459472
950,68,13.6,5, Phường Bình Trị Đông A, Quận Bình Tân,3,3,Sổ hồng,14/01/2024,22459541,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/dinh-cu-sang-my-ban-nha-1t1l-68m2-950tr-d-ma-lo-binh-tan-shr-xdtd-id22459541
960,69,14.8,5, Phường Đông Hưng Thuận, Quận 12,3,2,Sổ hồng,14/01/2024,22463602,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/chinh-chu-chu-ba-ban-nha-rieng-72m2-gia-960tr-nam-ngay-cho-cau-id22463602
980,68,13,5, Phường Bình Thọ, Quận Thủ Đức (TP. Thủ Đức),3,2,Sổ hồng,14/01/2024,22463554,https://mogi.vn/quan-thu-duc/mua-nha-mat-tien-pho/chinh-chu-ban-nha-moi-vo-van-ngan-thu-duc-68m2-980tr-gan-vincom-td-id22463554
990,63,12,5, Phường Bình Trưng Tây, Quận 2 (TP. Thủ Đức),3,2,Sổ hồng,14/01/2024,22463638,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ngop-bank-ban-nha-nguyen-duy-trinh-q2-63m2-gia-990tr-shr-id22463638
995,66,13.2,5, Phường 4, Quận 4,3,2,Sổ hồng,14/01/2024,22466663,https://mogi.vn/quan-4/mua-nha-hem-ngo/sang-nhuong-nha-1-lau-ton-that-thuyet-q4-66m2-995trieu-tien-o-kd-id22466663
1000,100,20,5, Phường Tân Sơn Nhì, Quận Tân Phú,6,7,Sổ hồng,14/01/2024,22468169,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/nha-n-gu-i-ba-n-nha-da-t-qua-n-tan-phu-tp-hcm-id22468169
1040,67,15.5,4.3, Phường Tân Quy, Quận 7,3,2,Sổ hồng,14/01/2024,22463679,https://mogi.vn/quan-7/mua-nha-mat-tien-pho/co-sau-ban-nha-lam-van-ben-q7-67m2-1ty030-gan-cho-tien-o-id22463679
1050,63,12.6,5, Phường 12, Quận 10,3,2,Sổ hồng,14/01/2024,22459481,https://mogi.vn/quan-10/mua-nha-hem-ngo/chu-chin-ban-nha-1-lau-su-van-hanh-q10-63m2-1ty050trieu-shr-id22459481
1059,59,11.8,5, Phường 12, Quận 6,3,2,Sổ hồng,14/01/2024,22463617,https://mogi.vn/quan-6/mua-nha-mat-tien-pho/chay-than-ban-nha-hau-giang-q6-hem-xe-hoi-59m2-1ty060-id22463617
1160,68,13.6,5, Phường 17, Quận Gò Vấp,3,2,Sổ hồng,12/01/2024,22466486,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/chay-than-ban-nha-1-lau-le-duc-tho-go-vap-68m2-day-du-tien-ich-id22466486
1250,52,10,5, Phường 2, Quận Bình Thạnh,3,2,Sổ hồng,14/01/2024,22463549,https://mogi.vn/quan-binh-thanh/mua-nha-mat-tien-pho/vo-no-ban-nha-mt-vu-tung-binh-thanh-1t1l-gia-1ty250-thuong-luong-id22463549
1280,52,10,5, Phường 9, Quận 5,3,2,Sổ hồng,14/01/2024,22463609,https://mogi.vn/quan-5/mua-nha-mat-tien-pho/chay-tim-ban-nha-tran-phu-q5-52m2-1ty280-ngay-trung-tam-cho-thue-15tr-id22463609
1399,59,15,4, Phường 13, Quận Bình Thạnh,3,2,Sổ hồng,14/01/2024,22459545,https://mogi.vn/quan-binh-thanh/mua-nha-mat-tien-pho/chua-benh-ban-nha-hem-5m-nguyen-xi-bt-gan-cau-do-59m2-1-4-ty-shr-id22459545
1530,61,12,5, Phường Bình Trưng Tây, Quận 2 (TP. Thủ Đức),3,2,Sổ hồng,14/01/2024,22459622,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-gap-nha-le-van-thinh-q2-61m2-gan-cho-1-53-ty-con-thuong-luong-id22459622
1590,65,13,5, Phường 10, Quận Gò Vấp,3,3,Sổ hồng,14/01/2024,22459617,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/no-ban-nha-hxh-nguyen-van-luong-go-vap-65m2-1-59-ty-gan-tttm-cho-id22459617
1620,65,13,5, Phường 12, Quận 10,3,3,Sổ hồng,14/01/2024,22459613,https://mogi.vn/quan-10/mua-nha-mat-tien-pho/xoay-von-can-ban-gap-nha-cao-thang-65m2-1-62-ty-q10-nha-dep-o-lien-id22459613
1950,23,5.5,4.5, Phường Bình Trị Đông B, Quận Bình Tân,2,2,Sổ hồng,14/01/2024,22449349,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/chi-950-trieu-co-nha-tinh-lo-10-binh-tan-2-tang-23m2-shr-nha-2-tang-d-id22449349
2300,27,11,2.35, Phường Hòa Thạnh, Quận Tân Phú,1,2,Sổ hồng,14/01/2024,22440797,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/nhinh-2-ty-co-nha-1-lau-27m2-q-tan-phu-id22440797
2850,36,8,4.5, Phường 15, Quận Tân Bình,2,2,Sổ hồng,14/01/2024,22457904,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/nha-ngon-bo-re-36m2-sat-mat-tien-hem-rong-nguyen-sy-sach-tan-binh-id22457904
3100,34,8.5,4, Phường Hòa Thạnh, Quận Tân Phú,2,3,Sổ hồng,14/01/2024,22413206,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/nha-3-tang-xe-hoi-do-cua-gan-ub-quan-tan-phu-3-1-ty-id22413206
3200,37,9.1,4, Phường 8, Quận Gò Vấp,2,2,Sổ hồng,14/01/2024,22204185,https://mogi.vn/quan-go-vap/mua-duong-noi-bo/doc-dao-ban-nha-go-vap-chi-3ty2-hem-xe-tai-372x2tang-100m-ra-mt-kd-id22204185
3300,36,10,3.8, Phường 12, Quận Bình Thạnh,2,1,Sổ hồng,14/01/2024,22412150,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/nhinh-3-ty-36m2-2pn-hxh-do-cua-chu-van-an-p-12-binh-thanh-id22412150
3350,40,10,4, Phường Bình Trị Đông A, Quận Bình Tân,3,2,Sổ hồng,14/01/2024,22466496,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/huong-lo-2-binh-tan-2-tang-40m2-3pn-nhinh-3-ty-id22466496
3500,50,5.5,9.5, Phường 5, Quận Gò Vấp,4,4,Sổ hồng,14/01/2024,22366350,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/ban-day-nha-tro-4-can-9-5x5-5-120-1-luong-ngoc-quyen-p5-go-vap-id22366350
3500,60,15,4, Phường Phú Hữu, Quận 9 (TP. Thủ Đức),1,1,Sổ hồng,14/01/2024,22172789,https://mogi.vn/quan-9/mua-nha-mat-tien-pho/ban-dat-mat-tien-duong-41-go-cat-phuong-phu-huu-quan-9-dt-62m2-id22172789
3550,38,11,3.5, Phường 15, Quận Tân Bình,2,2,Sổ hồng,14/01/2024,22458794,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/nha-moi-don-tet-hem-o-to-kia-gan-ngan-hang-acb-3-55-ty-id22458794
3600,48,12,4, Phường Bình Hưng Hòa A, Quận Bình Tân,2,2,Sổ hồng,14/01/2024,22279546,https://mogi.vn/quan-binh-tan/mua-duong-noi-bo/176bta-ban-gap-nha-nga-tu-bon-xa-saucan-mat-tien-mieu-go-xoai-thue-7tr-id22279546
3750,36,8,4, Phường 5, Quận Bình Thạnh,2,2,Sổ hồng,14/01/2024,22178714,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/3-75ty-trung-tam-binh-thanh-hxh-goc-2-mat-tien-vi-tri-dep-36m2x2tan-id22178714
4100,51,12,4.2, Phường Sơn Kỳ, Quận Tân Phú,2,2,Sổ hồng,14/01/2024,22392337,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/nha-o-khu-an-ninh-bo-bao-tan-thang-di-bo-cho-son-ky-4-1-ty-id22392337
4300,105,21,5, Phường Đông Hưng Thuận, Quận 12,2,2,Sổ hồng,14/01/2024,22346529,https://mogi.vn/quan-12/mua-nha-hem-ngo/chi-30tr-m2-nha-2-mat-hem-truoc-sau-ngay-cho-cau-quang-trung-to-ky-id22346529
4300,55,13.6,4, Phường Tăng Nhơn Phú B, Quận 9 (TP. Thủ Đức),4,3,Sổ hồng,14/01/2024,22463418,https://mogi.vn/quan-9/mua-duong-noi-bo/nha-dep-truong-van-hai-quan-9-nha-55m2-4x-13-6-3-tang-gia-4-3-ty-id22463418
4300,92,24,4, Phường 15, Quận Bình Thạnh,6,4,Sổ hồng,14/01/2024,22144572,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/nhanh-nha-dien-bien-phu-binh-thanh-hem2-5m-vuong92m2-chi-4-3ty-40tr-m2-id22144572
4500,39,11,3.5, Phường 14, Quận Tân Bình,3,3,Sổ hồng,14/01/2024,22414819,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/nha-3-tang-gan-mat-tien-duong-ba-van-bau-cat-4-5-ty-id22414819
4600,37,9,4.1, Phường 10, Quận Tân Bình,2,3,Sổ hồng,14/01/2024,22445669,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/nha-4-tang-kien-co-lac-long-quan-gan-cho-tan-binh-4-6-ty-id22445669
4700,62,12,5.2, Phường 2, Quận Bình Thạnh,7,3,Sổ hồng,14/01/2024,22423817,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/nhinh-4-ty-62m2-3-tang-ngang-5-2m-hem-xe-may-tranh-vu-tung-p-2-bt-id22423817
4800,72,12,6, Phường Linh Xuân, Quận Thủ Đức (TP. Thủ Đức),4,3,Sổ hồng,13/01/2024,22468133,https://mogi.vn/quan-thu-duc/mua-duong-noi-bo/nha-hem-xe-hoi-nha-dep-3-tang-linh-xuan-thu-duc-4-ty-800tr-id22468133
4850,56,14,4, Phường Phú Thạnh, Quận Tân Phú,3,2,Sổ hồng,14/01/2024,22272712,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/chi-4ty85-tan-phu-nga-tu-bon-xa-hxh-5m-56m2-x3tang-3pn-k-id22272712
4900,40,10,4, Phường 2, Quận Phú Nhuận,4,4,Sổ hồng,14/01/2024,22452604,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/ban-nha-cuc-dep-phan-dinh-phung-phu-nhuan-40m2-3-tang-nhinh-4-ty-tl-id22452604
5300,35,7,5, Phường 4, Quận Tân Bình,3,3,Sổ hồng,14/01/2024,22446080,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-hem-xe-hoi-ut-tich-tan-binh-tret-3-lau-35m2-nhinh-5-ty-id22446080
5300,70,13.7,4, Phường 16, Quận Gò Vấp,2,3,Sổ hồng,14/01/2024,22413843,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/nhinh-5-ty-70m2-ngang-4m-hem-ba-gac-thong-duong-so-9-p-16-go-vap-id22413843
5390,46,11.5,4, Phường Phú Thạnh, Quận Tân Phú,3,2,Sổ hồng,14/01/2024,22399133,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/nha-2-tang-hem-xe-tai-thong-1-sec-thoai-ngoc-hau-3-pn-va-2-wc-id22399133
5390,98,16,6, Phường Bình Trị Đông, Quận Bình Tân,3,2,Sổ hồng,14/01/2024,22446494,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/207bta1-chi-5ty-nhe-binh-tan-le-van-quoi-xuat-canh-hxt-6m-98-m2-2t-id22446494
5400,60,15,4, Phường Linh Xuân, Quận Thủ Đức (TP. Thủ Đức),4,3,Sổ hồng,14/01/2024,22468132,https://mogi.vn/quan-thu-duc/mua-duong-noi-bo/nha-hem-xe-hoi-nha-dep-3-tang-linh-xuan-thu-duc-gia-5-ty-400-trieu-id22468132
5500,31,10.5,3, Phường 13, Quận 10,3,3,Sổ hồng,14/01/2024,22147506,https://mogi.vn/quan-10/mua-nha-hem-ngo/vip-q-10-to-hien-thanh-31m2-4-tang-3pn-cach-5-can-ra-hem-xe-hoi-id22147506
5700,60,15,4, Phường Phú Thạnh, Quận Tân Phú,4,4,Sổ hồng,14/01/2024,22406682,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/nha-4-tang-hem-xe-hoi-tranh-gan-truong-th-thach-lam-5-7-ty-id22406682
5900,41,8,5, Phường 9, Quận 3,4,4,Sổ hồng,14/01/2024,22385692,https://mogi.vn/quan-3/mua-nha-hem-ngo/ban-nha-cuc-dep-ly-chinh-thang-quan-3-41m2-5-tang-chi-hon-5-ty-tl-id22385692
6000,55,11,5, Phường 10, Quận Tân Bình,2,2,Sổ hồng,14/01/2024,22447142,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-hem-3-gac-lac-long-quan-tan-binh-tret-lau-5x11m-chi-6-ty-id22447142
6000,88,22,4.4, Phường Trung Mỹ Tây, Quận 12,4,5,Sổ hồng,14/01/2024,22389676,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/mat-tien-ngay-nguyen-anh-thu-trung-chanh-90m2-kd-spa-van-phong-id22389676
6000,90,18,5, Phường Hiệp Phú, Quận 9 (TP. Thủ Đức),4,3,Sổ hồng,14/01/2024,22388204,https://mogi.vn/quan-9/mua-nha-mat-tien-pho/ban-nha-mat-tien-tu-do-q9-90m2-shr-gia-re-hiem-nha-ban-id22388204
6000,90,20,4.4, Xã Trung Chánh, Huyện Hóc Môn,4,5,Sổ hồng,14/01/2024,22399240,https://mogi.vn/huyen-hoc-mon/mua-nha-mat-tien-pho/ban-gap-nha-mat-tien-kinh-doanh-song-hanh-ngay-trung-chanh-nguyen-anh-id22399240
6150,66,16.5,4, Phường Bình Hưng Hòa, Quận Bình Tân,4,4,Sổ hồng,14/01/2024,21613111,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/nha-dep-4-tang-btct-hem-xe-tai-gan-sieu-thi-aeon-tan-phu-4-pn-4-wc-id21613111
6300,38,11,3.5, Phường 13, Quận Phú Nhuận,2,2,Sổ hồng,14/01/2024,22383242,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/nha-2-tang-hxh-le-van-sy-38m2-phu-nhuan-nhinh-6-ty-id22383242
6400,79.3,15.6,5, Phường Bình Trưng Tây, Quận 2 (TP. Thủ Đức),2,2,Sổ hồng,14/01/2024,22460596,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/nha-ngay-trung-tam-quan-2-03-mat-lay-sang-chu-can-tien-ban-gap-id22460596
6500,60,16,3.8, Phường 27, Quận Bình Thạnh,6,4,Sổ hồng,14/01/2024,22422481,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/nhinh-6-ty-60m2-4-tang-btct-6pn-hem-xe-may-binh-quoi-p-27-bt-id22422481
6500,65,14,4.55, Phường Bình Trị Đông B, Quận Bình Tân,3,3,Sổ hồng,14/01/2024,22460423,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/nha-khu-ten-lua-sat-aeon-mall-binh-tan-nhinh-6-toi-3-pn-3-wc-id22460423
6500,88,20,4.4, Phường 7, Quận Gò Vấp,3,2,Sổ hồng,14/01/2024,22423434,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/ban-nha-rong-hxh-4-4x20-265-76-nguyen-thai-son-p7-go-vap-id22423434
6600,60,12,5, Phường 9, Quận Tân Bình,2,2,Sổ hồng,14/01/2024,22447149,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-hem-5m-lac-long-quan-tan-binh-tret-lau-5x12m-nhinh-6-ty-id22447149
6800,60,7.8,7.8, Phường Linh Trung, Quận Thủ Đức (TP. Thủ Đức),4,4,Sổ hồng,14/01/2024,22419714,https://mogi.vn/quan-thu-duc/mua-duong-noi-bo/ban-nha-4-tang-duong-hoang-dieu-2-linh-trung-thu-duc-id22419714
6900,55,13.7,4, Phường Hòa Thạnh, Quận Tân Phú,2,2,Sổ hồng,14/01/2024,21399890,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/nha-2-tang-hem-6m-xe-hoi-tranh-nhau-gan-sieu-thi-big-c-au-co-id21399890
6900,61,15,4, Phường 4, Quận Tân Bình,2,2,Sổ hồng,14/01/2024,22369390,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-hxh-hoang-van-thu-tan-binh-61m2-2-tang-nhinh-6-9-ty-id22369390
6900,87,16,6.5, Phường 15, Quận 10,6,2,Sổ hồng,14/01/2024,22382542,https://mogi.vn/quan-10/mua-nha-hem-ngo/re-nhat-q-10-to-hien-thanh-6-5mx13m-gan-cv-le-thi-rieng-chi-79tr-m2-id22382542
7000,48,15,3.1, Phường 2, Quận Bình Thạnh,3,2,Sổ hồng,14/01/2024,22406943,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/chi-7-ty-48m2-3pn-hxh-do-cua-ngay-chung-cu-my-phuoc-bui-huu-nghia-id22406943
7199,104,20,5.2, Phường Tăng Nhơn Phú A, Quận 9 (TP. Thủ Đức),10,10,Sổ hồng,14/01/2024,22287331,https://mogi.vn/quan-9/mua-nha-mat-tien-pho/ban-nha-tro-mat-tien-duong-so-man-thien-q9-104m2-ngang-5m-id22287331
7200,38,11,3.7, Phường 7, Quận Bình Thạnh,9,9,Sổ hồng,14/01/2024,22381382,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/nhinh-7-ty-38m2-5-tang-btct-9pn-hxh-do-cua-le-quang-dinh-p-7-bt-id22381382
7350,60,11,5.4, Phường 25, Quận Bình Thạnh,5,6,Sổ hồng,14/01/2024,21555140,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/dep-lung-linh-hxh-le-quang-dinh-binh-thanh-5-4x11m-x4-tam-chi-7-35ty-id21555140
7490,144,18,8, Phường Tân Chánh Hiệp, Quận 12,14,14,Sổ hồng,14/01/2024,21631645,https://mogi.vn/quan-12/mua-nha-hem-ngo/q12-gap-nha-ngang-8m-144m2-2t-14p-tro-thu-nhap-40-trieu-thang-id21631645
