790,58,11.6,5, Phường 4, Quận 3,2,2,Sổ hồng,14/01/2024,22466642,https://mogi.vn/quan-3/mua-nha-hem-ngo/chinh-chu-ban-nha-1-lau-vuon-chuoi-q3-58m2-khu-an-ninh-id22466642
7550,48,12,4, Phường 7, Quận Bình Thạnh,5,6,Sổ hồng,14/01/2024,21672687,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/nha-dep-o-ngay-hxh-le-quang-dinh-binh-thanh-4-12m-5-tang-chi-7-55ty-id21672687
7600,120,22,8.2, Phường 8, Quận Gò Vấp,5,5,Sổ hồng,14/01/2024,22346521,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/soc-chi-50tr-m2-hxh-ngay-quang-trung-cho-hanh-thong-tay-hiem-co-id22346521
7700,179,20,8, Phường Tam Phú, Quận Thủ Đức (TP. Thủ Đức),4,2,Sổ hồng,14/01/2024,22466236,https://mogi.vn/quan-thu-duc/mua-duong-noi-bo/dinh-cu-gap-ban-nha-dep-nhu-hinh-tam-binh-thu-duc-id22466236
7750,179,48,5.2, Phường Hiệp Thành, Quận 12,15,14,Sổ hồng,14/01/2024,22146141,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/q12-3x-trieu-m2-246m2-nha-mat-tien-kinh-doanh-gan-hiep-thanh-city-id22146141
7750,88,22,4, Phường Tân Thới Hiệp, Quận 12,3,2,Sổ hồng,14/01/2024,22165272,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/q12-nha-mat-tien-kinh-doanh-duong-truong-thi-hoa-gan-ca-q12-88m2-2t-id22165272
7790,113,25,4.6, Phường Bình Hưng Hòa A, Quận Bình Tân,6,6,Sổ hồng,14/01/2024,21654228,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/nha-113m2-mat-tien-duong-ap-chien-luoc-thuan-tien-kinh-doanh-buon-ban-id21654228
7800,93,15.5,6, Phường 8, Quận Tân Bình,4,4,Sổ hồng,14/01/2024,22468827,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-hem-duong-dong-ho-tret-3-lau-ngang-6m-nhinh-7-ty-id22468827
7900,45,11,4.1, Phường 3, Quận Gò Vấp,5,5,Sổ hồng,14/01/2024,22383509,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/ban-nha-re-dep-ngay-cho-4-lau-4-1x11-477-nguyen-van-cong-p3-go-vap-id22383509
7900,64,17,4, Phường 14, Quận Gò Vấp,4,5,Sổ hồng,14/01/2024,22382455,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/ban-nha-re-dep-co-thang-may-3-lau-4x17-50-31-duong-59-p14-go-vap-id22382455
8000,103,16,7, Phường 24, Quận Bình Thạnh,16,16,Sổ hồng,14/01/2024,22383232,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/chdv-70-tr-thang-bui-dinh-tuy-p-24-binh-thanh-103m2-4-tang-8-ty-id22383232
8050,91,16.5,4, Phường 14, Quận Gò Vấp,5,6,Sổ hồng,14/01/2024,22382486,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/ban-nha-rong-dep-co-ho-boi-78-5-11-duong-so-51-p14-go-vap-id22382486
8100,53,11.5,4.6, Phường Hòa Thạnh, Quận Tân Phú,7,7,Sổ hồng,14/01/2024,21399887,https://mogi.vn/quan-tan-phu/mua-duong-noi-bo/nha-6-tang-hem-oto-thoai-ngoc-hau-7-pn-7-wc-gan-dai-hoc-van-hien-id21399887
8100,64,15,4.6, Phường 13, Quận Gò Vấp,4,4,Sổ hồng,14/01/2024,21624420,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/ban-nha-mat-tien-duong-dep-4-6x15-duong-so-1-go-vap-id21624420
8400,70,17,4, Phường 9, Quận Tân Bình,4,4,Sổ hồng,14/01/2024,22396915,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-mat-tien-hem-kd-thien-phuoc-p9-tan-binh-70m2-3-tang-nhinh-8-ty-id22396915
8490,40,8,5, Phường 7, Quận Phú Nhuận,4,4,Sổ hồng,14/01/2024,21677385,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/khu-vip-hxh-phan-dang-luu-phu-nhuan-40m2-5x8-x-5tang-4pn-chi-8-49ty-id21677385
8490,80,20,4, Phường Bình Hưng Hòa, Quận Bình Tân,5,6,Sổ hồng,14/01/2024,22448201,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/mat-tien-kd-xam-uat-ngay-aeon-tan-phu-80m2-4-tang-san-thuong-id22448201
8600,84,20,4.1, Phường 12, Quận Bình Thạnh,2,3,Sổ hồng,14/01/2024,22273115,https://mogi.vn/quan-binh-thanh/mua-nha-mat-tien-pho/dien-tich-to-84m2-2-tang-hxh-bui-dinh-tuy-binh-thanh-8-x-ty-id22273115
8900,41,14,3, Phường 14, Quận 10,6,7,Sổ hồng,14/01/2024,22390655,https://mogi.vn/quan-10/mua-nha-hem-ngo/vip-q-10-hem-xe-hoi-do-cua-thanh-thai-41m2-4tang-6pn-gia-8-9-ty-id22390655
8900,63,15,4.1, Phường 9, Quận Tân Bình,4,5,Sổ hồng,14/01/2024,22405330,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/xe-hoi-vao-nha-ly-thuong-kiet-giap-q-10-63m2-4-1x15-4tang-4pn-id22405330
8950,51,17,3, Phường 1, Quận Phú Nhuận,4,3,Sổ hồng,14/01/2024,22385288,https://mogi.vn/quan-phu-nhuan/mua-nha-mat-tien-pho/mat-tien-kd-51m2-3-tang-phan-dinh-phung-phu-nhuan-nhinh-8-ty-id22385288
8990,226,29,8, Phường Phước Long A, Quận 9 (TP. Thủ Đức),3,2,Sổ hồng,14/01/2024,22290676,https://mogi.vn/quan-9/mua-nha-mat-tien-pho/ban-nha-2-mat-tien-hiem-co-tay-hoa-q9-226m2-vi-tri-vip-39tr-m2-id22290676
8990,75,15,5, Phường Phước Long B, Quận 9 (TP. Thủ Đức),3,3,Sổ hồng,14/01/2024,22280534,https://mogi.vn/quan-9/mua-duong-noi-bo/ban-nha-kdc-hung-phu-phuoc-long-b-q9-75m2-3-tang-3pn-compound-id22280534
9000,60,16,4, Phường 9, Quận Gò Vấp,4,5,Sổ hồng,14/01/2024,21898490,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/ban-nha-thiet-ke-dep-4x16-158-39-pham-van-chieu-p9-go-vap-id21898490
9350,60,15,4, Phường 25, Quận Bình Thạnh,5,5,Sổ hồng,14/01/2024,21695760,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/khu-vip-hem-6m-duong-d1-binh-thanh-canh-pearl-plaza-60m2-chi-9-35-ty-id21695760
9350,72,18,4, Phường 15, Quận Phú Nhuận,6,7,Sổ hồng,14/01/2024,22232099,https://mogi.vn/quan-phu-nhuan/mua-nha-mat-tien-pho/nha-72m2-4-tang-noi-that-dep-nguyen-van-troi-phu-nhuan-nhinh-9-ty-id22232099
9500,71.6,16.24,5, Phường Bình Trưng Đông, Quận 2 (TP. Thủ Đức),3,3,Sổ hồng,14/01/2024,22401577,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/mat-tien-kinh-doang-gan-cho-tan-lap-quan-2-id22401577
9500,78,14,5, Phường 11, Quận Gò Vấp,4,5,Sổ hồng,14/01/2024,22375533,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/ban-nha-rong-dep-co-ho-boi-3-lau-5x14-656-68-12-quang-trung-p11-go-v-id22375533
9650,120,16,8, Phường 11, Quận Bình Thạnh,30,30,Sổ hồng,14/01/2024,21785435,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/ban-chia-tai-san-hem-xe-hoi-phan-van-tri-binh-thanh-120m2-chi-9-65ty-id21785435
9950,56,12.2,4.6, Phường 5, Quận Phú Nhuận,6,5,Sổ hồng,14/01/2024,22307036,https://mogi.vn/quan-phu-nhuan/mua-nha-mat-tien-pho/nha-3-mat-tien-5-tang-hxh-thong-thich-quang-duc-phu-nhuan-9-x-ty-id22307036
10490,163,21,8.3, Phường Tân Chánh Hiệp, Quận 12,6,3,Sổ hồng,14/01/2024,22074338,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/q12-hot-nha-2-mat-tien-kinh-doanh-163m2-2t-gan-hiep-thanh-city-id22074338
10500,50,13,3.8, Phường 5, Quận Tân Bình,5,4,Sổ hồng,14/01/2024,21674399,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/hem-6m-khu-kinh-doanh-buon-ban-sam-uat-cmt8-50m2-4tang-giap-q-3-id21674399
10500,80,16,5, Phường Tân Tạo, Quận Bình Tân,6,3,Sổ hồng,14/01/2024,21818607,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-nha-mat-tien-kinh-doanh-duong-55-dt-5x16m-tan-tao-gia-10-ty-id21818607
10500,90,23,4, Phường Hiệp Phú, Quận 9 (TP. Thủ Đức),3,2,Sổ hồng,14/01/2024,22281922,https://mogi.vn/quan-9/mua-nha-mat-tien-pho/ban-nha-mat-tien-kinh-doanh-trinh-hoai-duc-trung-tam-tp-thu-duc-id22281922
11200,82,20,5, Phường 16, Quận Gò Vấp,4,5,Sổ hồng,14/01/2024,22463583,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/ban-nha-mat-tien-duong-so-10-5x20-467-6-le-duc-tho-p16-go-vap-citypl-id22463583
11500,74.25,6.6,11.25, Phường 12, Quận Phú Nhuận,3,4,Sổ hồng,14/01/2024,22456865,https://mogi.vn/quan-phu-nhuan/mua-nha-mat-tien-pho/re-11-5-ty-ba-n-goc-3-mt-d-tran-cao-van-q-pn-11-25m-x-6-6m-id22456865
11900,97,15.5,7, Phường 17, Quận Gò Vấp,4,2,Sổ hồng,14/01/2024,22458241,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/ban-2-can-nha-re-dep-145-51-5-le-duc-tho-p17-go-vap-cho-can-cu-k226-id22458241
11990,123,15,6.2, Phường 10, Quận 3,9,2,Sổ hồng,14/01/2024,21598165,https://mogi.vn/quan-3/mua-nha-hem-ngo/nha-chinh-chu-cmt8-q-3-123m2-6-2x15-gan-cho-hoa-hung-chi-97tr-m2-id21598165
12390,230,36,5.5, Phường 13, Quận Gò Vấp,3,2,Sổ hồng,14/01/2024,21664146,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/qgv-nha-hem-xe-tai-duong-le-duc-tho-ngang-5-5m-235m2-5x-trieu-m2-id21664146
12400,100,20,5, Phường Bình Trị Đông B, Quận Bình Tân,6,3,Sổ hồng,14/01/2024,21838449,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-nha-mt-duong-so-5-p-binh-tri-dong-b-5-x-20m-3-5-tam-gia-12-4-id21838449
12950,160,17,9, Phường 5, Quận Phú Nhuận,40,40,Sổ hồng,14/01/2024,22039170,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/gia-dau-tu-160m2-chi-12-95-ty-hem-xe-hoi-hoang-hoa-tham-phu-nhuan-id22039170
13500,161,31,5.5, Phường Tây Thạnh, Quận Tân Phú,18,19,Sổ hồng,14/01/2024,21521385,https://mogi.vn/quan-tan-phu/mua-nha-mat-tien-pho/mat-tien-nb-pham-ngoc-thao-161m2-5x31m-4-tang-nhi-nh-13-ty-id21521385
13800,68,17,4, Phường Tân Thành, Quận Tân Phú,2,2,Sổ hồng,14/01/2024,21410828,https://mogi.vn/quan-tan-phu/mua-nha-mat-tien-pho/nha-mat-tien-kinh-doanh-duong-20m-gan-mui-tau-luy-ban-bich-au-co-id21410828
13900,100,25,4, Phường 2, Quận Tân Bình,5,5,Không xác định,14/01/2024,22370689,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-cuc-dep-le-van-sy-p2-tan-binh-100m2-4-tang-gia-chi-13-9-ty-id22370689
13900,390,60,7.8, Xã Tân Hiệp, Huyện Hóc Môn,4,4,Sổ hồng,14/01/2024,22227781,https://mogi.vn/huyen-hoc-mon/mua-nha-mat-tien-pho/390m2-biet-thu-san-vuon-song-hanh-hoc-mon-7-8x60-ha-soc-3-ty-gap-ban-id22227781
14000,76,15,4, Phường Phạm Ngũ Lão, Quận 1,6,6,Sổ hồng,14/01/2024,22396817,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-nha-goc-2mt-bui-vien-p-pham-ngu-lao-4x15m-4-tang-gia-14-ty-id22396817
14990,130,30,5, Phường 3, Quận Bình Thạnh,32,32,Sổ hồng,14/01/2024,22265074,https://mogi.vn/quan-binh-thanh/mua-nha-mat-tien-pho/thu-1-2ty-chdv-mat-tien-khu-phan-dang-luu-binh-thanh-130m2-chi-14-99t-id22265074
15500,73,18,4.05, Phường Tân Thành, Quận Tân Phú,5,5,Sổ hồng,13/01/2024,21681306,https://mogi.vn/quan-tan-phu/mua-nha-mat-tien-pho/nha-duc-5-tam-mat-tien-duong-vuon-lai-sam-uat-gan-ubnd-quan-tan-phu-id21681306
16490,175,34,5.2, Phường Tân Thới Nhất, Quận 12,29,29,Sổ hồng,14/01/2024,22166629,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/q12-ban-nha-2-mat-tien-26p-chdv-tn-70-100-trieu-th-175m2-6t-tm-id22166629
17000,100,11,8.5, Phường Thảo Điền, Quận 2 (TP. Thủ Đức),4,4,Sổ hồng,14/01/2024,22463509,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-gap-nha-thao-dien-thanh-pho-thu-duc-nha-de-o-hoac-cho-thue-lai-id22463509
17000,80,20,4, Phường Tân Quý, Quận Tân Phú,4,5,Sổ hồng,14/01/2024,22388931,https://mogi.vn/quan-tan-phu/mua-nha-mat-tien-pho/mat-tien-kinh-doanh-go-da-u-80m2-4x20-3lau-via-he-5m-hdt-28tr-th-id22388931
19000,111,20,5.5, Phường 7, Quận Tân Bình,9,6,Sổ hồng,14/01/2024,21459237,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/hem-oto-tranh-ly-thuong-kiet-q-tan-binh-111m2-5tang-co-thang-may-id21459237
20000,176,35,5, Phường 8, Quận Gò Vấp,2,1,Sổ hồng,14/01/2024,22068516,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/ban-nha-rong-mat-tien-duong-5x35-1220-quang-trung-p8-go-vap-id22068516
21000,90,20,4.5, Phường Bình Trị Đông B, Quận Bình Tân,6,3,Sổ hồng,14/01/2024,21609520,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-nha-mt-duong-ten-lua-p-binh-tri-dong-b-4-5-x-20m-3-5-tam-gia-id21609520
22150,410,51,8, Xã Xuân Thới Đông, Huyện Hóc Môn,19,19,Sổ hồng,14/01/2024,22272551,https://mogi.vn/huyen-hoc-mon/mua-nha-mat-tien-pho/hm-khach-san-mat-tien-kd-gan-quoc-lo-22-tn-220-trieu-th-410m2-5t-id22272551
23000,111,18.5,6, Phường Tân Phong, Quận 7,4,4,Sổ hồng,14/01/2024,22305350,https://mogi.vn/quan-7/mua-nha-mat-tien-pho/ban-can-nha-pho-hung-gia-xay-5-lau-duong-8m-xe-oto-dau-tan-nha-quan-7-id22305350
23500,200,20,10, Phường Bình Trị Đông B, Quận Bình Tân,4,4,Sổ hồng,14/01/2024,22285510,https://mogi.vn/quan-binh-tan/mua-nha-biet-thu-lien-ke/ban-biet-thu-mt-duong-so-19d-10-x-20m-2-tam-gia-23-5-ty-khu-ten-lu-id22285510
25000,386,50,8, Phường 10, Quận Gò Vấp,6,3,Sổ hồng,14/01/2024,22331314,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/ban-nha-rong-2-mat-hem-61-9-quang-trung-phuong-10-go-vap-id22331314
26000,105,23,4, Phường Nguyễn Cư Trinh, Quận 1,4,3,Sổ đỏ,14/01/2024,22421493,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/can-ban-nha-mt-duong-cong-quynhh-quan-1-dt-4x22m-5-tang-26-ty-tl-id22421493
26000,610,60,20, Phường Thạnh Lộc, Quận 12,100,100,Sổ hồng,14/01/2024,22301033,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/lai-xuat-vung-hon-bank-moi-nam-co-trong-tui-1-7-t-y-600m2-105-chdv-id22301033
28000,200,25,8, Phường Cầu Ông Lãnh, Quận 1,1,2,Sổ hồng,14/01/2024,22402530,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/sieu-re-28-ty-ba-n-mt-ngang-lo-n-8-25m-nguye-n-tha-i-ho-c-q1-2-tang-id22402530
28000,70,20,4, Phường Tân Định, Quận 1,1,2,Sổ hồng,14/01/2024,21738409,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/gia-re-28-ty-ban-lo-mt-d-tran-quang-khai-quan-1-4-20m-xay-5-tang-id21738409
30000,100,25,4, Phường 12, Quận 10,4,5,Sổ hồng,14/01/2024,22425516,https://mogi.vn/quan-10/mua-nha-mat-tien-pho/ban-khach-san-mt-le-hong-phong-ngay-khu-khach-san-phuong-12-quan-10-id22425516
30000,126,18,7, Phường Tân Phong, Quận 7,4,4,Sổ hồng,14/01/2024,22199482,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/hang-hiem-gia-hot-ban-biet-thu-my-giang-ngay-ho-ban-nguyet-chi-30-ty-id22199482
30000,222,20,11.2, Phường Bình Trị Đông B, Quận Bình Tân,6,3,Không xác định,14/01/2024,21852583,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-nha-goc-2-mt-duong-so-24a-p-binh-tri-dong-b-11-2-x-20m-1-lau-id21852583
33000,226.1,20.5,11, Phường Tân Quý, Quận Tân Phú,3,4,Sổ hồng,14/01/2024,21618463,https://mogi.vn/quan-tan-phu/mua-nha-mat-tien-pho/biet-thu-goc-2-mat-tien-kd-p-tan-quy-doi-dien-truong-hoc-11x20-5m-id21618463
34000,180,18,10, Phường Phú Thuận, Quận 7,24,25,Sổ hồng,14/01/2024,22218737,https://mogi.vn/quan-7/mua-nha-mat-tien-pho/di-nuoc-ngoai-ban-cap-nha-pho-la-casa-24p-chdv-duong-hoang-quoc-viet-id22218737
35000,126,18,7, Phường Tân Phú, Quận 7,5,5,Sổ hồng,14/01/2024,22397857,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/ban-gia-re-biet-thu-nam-vien-7-18m-3-lau-ngay-phu-my-hung-quan-7-id22397857
38000,68,17,4, Phường 5, Quận 3,5,5,Sổ hồng,14/01/2024,22161235,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/ba-n-can-mt-re-nha-t-vo-van-ta-n-2-chie-u-q3-4-17m-5-ta-ng-chi-38ty-id22161235
40000,160,20,8, Phường Bình Trị Đông B, Quận Bình Tân,6,3,Sổ hồng,14/01/2024,21824471,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-nha-mt-duong-so-1-p-binh-tri-dong-b-8-x-20m-3-tam-gia-40-ty-id21824471
45000,144,18,8, Phường Thạnh Mỹ Lợi, Quận 2 (TP. Thủ Đức),3,3,Sổ hồng,14/01/2024,22321342,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-building-hien-dai-ham-7-tang-ngay-ubnd-tp-thu-duc-45-ty-id22321342
49000,270,36,11.5, Phường 5, Quận Tân Bình,2,3,Sổ hồng,14/01/2024,21687848,https://mogi.vn/quan-tan-binh/mua-nha-mat-tien-pho/gia-soc-49ty-ban-mt-ngang-lon-11-5-36m-3lau-khong-dinh-tuyen-metro-id21687848
59999,160,20,8, Phường Bình An, Quận 2 (TP. Thủ Đức),1,7,Sổ hồng,14/01/2024,22045702,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-building-moi-dep-ngay-tran-nao-q-2-8x20-ham-6-lau-65-ty-tl-id22045702
114999,910,35,25, Phường Thảo Điền, Quận 2 (TP. Thủ Đức),6,6,Sổ hồng,14/01/2024,22216376,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/biet-thu-goc-2mt-duong-nguyen-u-di-p-thao-dien-q-2-25x35-115-ty-tl-id22216376
150000,1100,35,35, Phường Thảo Điền, Quận 2 (TP. Thủ Đức),5,5,Sổ hồng,14/01/2024,22216644,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/biet-thu-cuc-dep-compound-thao-dien-1100m2-full-noi-that-150-ty-tl-id22216644
