gia, dientich,duong,xa,quan/huyen,tp,gia_m2,bedroom,bathroom,tang,phaply,kieunha,noithat,rong,dai,dtsudung,dacdiem
350.0,90,Đường Đặng Công Bỉnh, Xã Xuân Thới Sơn, Huyện Hóc Môn, Tp Hồ Chí Minh,3.89,2,2,0, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,5,0,0,
430.0,21, Đường Kênh Trung Ương, Xã Vĩnh Lộc A, Huyện Bình Chánh, Tp Hồ Chí Minh,20.48,2,1,1, Giấy tờ khác," Nhà ngõ, hẻm",,0,0,0,
720.0,90,Đoàn Nguyễn Tuấn, Xã Quy Đức, Huyện Bình Chánh, Tp Hồ Chí Minh,8,2,2,0, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,4.5,0,0,
750.0,21,Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, Tp Hồ Chí Minh,35.71,2,2,1, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
925.0,51,Âu Dương Lân, Phường 2, Quận 8, Tp Hồ Chí Minh,18.14,3,3,1, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
950.0,63,Đường Lâm Văn Bền, Phường Tân Quy, Quận 7, Tp Hồ Chí Minh,15.08,3,2,1, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
1050.0,56,Đường Chiến Lược, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh,18.75,2,3,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
1050.0,62,Phan Văn Trị, Phường 5, Quận Gò Vấp, Tp Hồ Chí Minh,16.94,3,3,1, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
1080.0,12.5,Bùi Văn Ngữ, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh, Đông Bắc,1,1,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
1180.0,60,NGUYỄN VĂN NGHI, Phường 7, Quận Gò Vấp, Tp Hồ Chí Minh,19.67,3,3,1, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,5,12,120,
1300.0,11.1997,LÝ PHỤC MAN, Phường Bình Thuận, Quận 7, Tp Hồ Chí Minh, Đông,2,1,0, Đã có sổ," Nhà ngõ, hẻm",,0,0,0," Hẻm xe hơi,Nở hậu"
1320.0,58,Đường Quang Trung, Phường 11, Quận Gò Vấp, Tp Hồ Chí Minh,22.76,3,3,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
1370.0,58,Lê Thị Hồng, Phường 7, Quận Gò Vấp, Tp Hồ Chí Minh,23.62,2,2,1, Đã có sổ," Nhà ngõ, hẻm",,5,0,0,
1550.0,80,Đường Võ Văn Vân, Xã Vĩnh Lộc B, Huyện Bình Chánh, Tp Hồ Chí Minh,19.38,4,2,0,," Nhà ngõ, hẻm",,4,20,160,
1650.0,193,Đường Đinh Đức Thiện, Xã Bình Chánh, Huyện Bình Chánh, Tp Hồ Chí Minh,8.55,4,0,2, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,5,23,193,
1670.0,60,Chu Văn An, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh,27.83,3,2,1, Đã có sổ," Nhà ngõ, hẻm",,5,0,0,
1950.0,16,Vườn Lài, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh,121.88,1,0,0,," Nhà ngõ, hẻm",,0,0,0,
1980.0,18,Hẻm 82 Bình Quới, Phường 27, Quận Bình Thạnh, Tp Hồ Chí Minh,110,2,3,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
2000.0,40,Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh,50,2,2,1, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
2000.0,50,Bình Thành, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,2,2,1,," Nhà ngõ, hẻm",,5,0,0,
2150.0,54,Đường Trịnh Thị Miếng, Xã Thới Tam Thôn, Huyện Hóc Môn, Tp Hồ Chí Minh,39.81,2,0,0,," Nhà ngõ, hẻm",,4,14,0,
2180.0,40,Đường Số 6, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh, Tây,3,3,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
2180.0,44,Đường số 2, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh,49.55,4,3,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
2199.0,50,Đường Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Đông,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
2300.0,32,Đường Tùng Thiện Vương, Phường 11, Quận 8, Tp Hồ Chí Minh,71.88,3,0,2, Đã có sổ," Nhà ngõ, hẻm",,3.5,9,0,
2500.0,32,Chu Văn An, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh,78.13,2,2,0,," Nhà ngõ, hẻm",,0,0,0,
2550.0,41,Liên khu 5-6, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh, Tây,3,0,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
2700.0,50,Thạnh Lộc 19, Phường Thạnh Lộc, Quận 12, Tp Hồ Chí Minh,54,3,2,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
2750.0,26,Ông Ích Khiêm, Phường 14, Quận 11, Tp Hồ Chí Minh,105.77,2,2,22, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
2780.0,32,Lê Văn Thọ, Phường 11, Quận Gò Vấp, Tp Hồ Chí Minh,86.88,2,2,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
2800.0,43.2,Bình Đông, Phường 14, Quận 8, Tp Hồ Chí Minh, Bắc,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
2850.0,15,Đường Phan Đăng Lưu, Phường 1, Quận Phú Nhuận, Tp Hồ Chí Minh,190,3,3,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
2860.0,24,HOÀNG HOA THÁM, Phường 6, Quận Bình Thạnh, Tp Hồ Chí Minh,119.17,2,2,2, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
2900.0,25,Đường 3 Tháng 2, Phường 14, Quận 10, Tp Hồ Chí Minh,116,2,2,22, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
2950.0,32, Đường Phạm Văn Bạch, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh, Tây Bắc,2,1,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
2950.0,54.7999, Lộ Tẻ, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,8,0,2, Đã có sổ," Nhà ngõ, hẻm",,4.25,0,0,
2980.0,40,Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh,74.5,1,0,0, Đã có sổ," Nhà ngõ, hẻm",,4.5998,9,0,
2990.0,30,Nguyễn Sỹ Sách, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh,99.67,2,0,0,," Nhà ngõ, hẻm",,0,0,0,
2995.0,21,Hẻm 45/22 Đường số 14, Phường 8, Quận Gò Vấp, Tp Hồ Chí Minh, Nam,3,3,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
3000.0,40,Vườn Lài, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh,75,2,2,2, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
3000.0,44,Tan Hương, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh,68.18,4,3,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
3000.0,47,Hẻm 616 Lê Đức Thọ, Phường 15, Quận Gò Vấp, Tp Hồ Chí Minh,63.83,2,2,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
3100.0,46,Tôn Đản, Phường 10, Quận 4, Tp Hồ Chí Minh,67.39,3,2,22, Đã có sổ," Nhà ngõ, hẻm",,3,0,0,
3150.0,25,Đường số 26, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Đông Nam,2,2,2, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
3200.0,54,Hẻm 424 Nguyễn Văn Luông, Phường 12, Quận 6, Tp Hồ Chí Minh, Tây,4,2,2,," Nhà ngõ, hẻm",,9,0,0,
3300.0,102,Phan Văn Hớn, Xã Xuân Thới Thượng, Huyện Hóc Môn, Tp Hồ Chí Minh,32.35,3,0,0,," Nhà mặt phố, mặt tiền",,5,21,0,
3300.0,24,Đường Nguyễn Trọng Tuyển, Phường 2, Quận Tân Bình, Tp Hồ Chí Minh,137.5,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,3.2999,0,0,
3450.0,35,Hẻm 656 Quang Trung, Phường 11, Quận Gò Vấp, Tp Hồ Chí Minh, Tây,2,3,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
3450.0,38,Hẻm 656 Quang Trung, Phường 11, Quận Gò Vấp, Tp Hồ Chí Minh,90.79,3,3,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
3500.0,21,Hoà Hưng, Phường 13, Quận 10, Tp Hồ Chí Minh,166.67,3,3,4, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
3500.0,40,Phạm Văn Chiêu, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh,87.5,3,0,0, Đã có sổ," Nhà ngõ, hẻm",,4.0998,10,0,
3500.0,80,Đường Kha Vạn Cân, Phường Linh Tây (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Đông Nam,2,2,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
3550.0,41,Đường Tân Kỳ Tân Quý, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh,86.59,2,2,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
3600.0,30,Xô Viết Nghệ Tĩnh, Phường 21, Quận Bình Thạnh, Tp Hồ Chí Minh,120,2,2,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
3600.0,50,Đường Số 5, Phường Linh Xuân (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,72,2,0,2,," Nhà ngõ, hẻm",,4,12.5,0, Hẻm xe hơi
3650.0,32,Đường Đông Bắc, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh,114.06,3,2,0,," Nhà ngõ, hẻm",,0,0,0,
3680.0,28,Xô Viết Nghệ Tĩnh, Phường 21, Quận Bình Thạnh, Tp Hồ Chí Minh, Đông Nam,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
3700.0,48.9,Phạm Thế Hiển, Phường 7, Quận 8, Tp Hồ Chí Minh, Tây Nam,2,1,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
3800.0,46,Đường Tô Hiệu, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh,82.61,4,0,0,," Nhà ngõ, hẻm",,0,0,0,
3800.0,46,Đường Tô Hiệu, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh,82.61,5,0,0,," Nhà ngõ, hẻm",,0,0,0,
3990.0,30, Bạch Đằng, Phường 24, Quận Bình Thạnh, Tp Hồ Chí Minh, Đông Nam,3,2,2,," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
3990.0,30,194 BẠCH ĐẰNG, Phường 24, Quận Bình Thạnh, Tp Hồ Chí Minh, Đông,3,2,0,," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,60,
4000.0,40,Hương Lộ 2, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh,100,3,3,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
4000.0,51,Gò Cát, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,78.43,3,3,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
4100.0,53,Đường Phạm Văn Bạch, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh, Đông Nam,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
4100.0,94,Nguyễn Thị Búp, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh,43.62,2,0,0, Đã có sổ," Nhà ngõ, hẻm",,8.6,12.5,0, Hẻm xe hơi
4150.0,30,Đường Phan Văn Trị, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh,138.33,2,2,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
4150.0,57,Đường số 3, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh,72.81,2,0,0,," Nhà ngõ, hẻm",,0,0,0,
4180.0,110,Hà Huy Giáp, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh, Tây Nam,3,2,0, Đã có sổ, Nhà phố liền kề,,6.5,0,0,
4200.0,52,Nguyễn Thị Thập, Phường Bình Thuận, Quận 7, Tp Hồ Chí Minh,80.77,2,2,2,," Nhà ngõ, hẻm",,4,13,0,
4300.0,100,Đường Lê Trọng Tấn, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh,43,4,0,2, Đã có sổ," Nhà ngõ, hẻm",,4,25,0,
4300.0,64,Vườn Lài, Phường An Phú Đông, Quận 12, Tp Hồ Chí Minh, Đông,4,0,2,," Nhà ngõ, hẻm",,4,16,0,
4450.0,37,Nguyên Hồng, Phường 1, Quận Gò Vấp, Tp Hồ Chí Minh,120.27,3,2,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
4500.0,40,Xô Viết Nghệ Tĩnh, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh, Bắc,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
4500.0,56.4,Trường Lưu, Phường Long Trường (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,79.79,4,0,0, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
4550.0,41,Quang Trung, Phường 10, Quận Gò Vấp, Tp Hồ Chí Minh,110.98,2,0,0,," Nhà ngõ, hẻm", Nội thất đầy đủ,4.05,10,0, Hẻm xe hơi
4580.0,42,Đường Quang Trung, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh,109.05,3,3,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
4590.0,30,Đường Phan Văn Trị, Phường 7, Quận Gò Vấp, Tp Hồ Chí Minh,153,3,4,3, Đã có sổ," Nhà ngõ, hẻm",,6,0,0,
4800.0,300,Nguyễn Văn Tạo, Xã Long Thới, Huyện Nhà Bè, Tp Hồ Chí Minh, Bắc,5,2,1, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
4800.0,80,Đường Dương Công Khi, Xã Tân Hiệp, Huyện Hóc Môn, Tp Hồ Chí Minh, Đông Nam,3,2,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,0,0,0,
4850.0,38,Nguyễn Hồng Đào, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,127.63,3,0,3, Đã có sổ," Nhà ngõ, hẻm",,3.7999,10,0,
4890.0,48,Đường Phạm Văn Bạch, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh,101.88,4,4,44, Đã có sổ," Nhà ngõ, hẻm",,3.4,0,0,
4900.0,44,Nguyễn Văn Khối, Phường 9, Quận Gò Vấp, Tp Hồ Chí Minh,111.36,3,3,0, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,4,0,0,
5000.0,115,Đặng Văn Bi, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,43.48,nhiều,0,4, Đã có sổ," Nhà ngõ, hẻm",,4.5,0,0, Hẻm xe hơi
5000.0,43,Đường Phan Văn Trị, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh,116.28,3,0,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0," Hẻm xe hơi,Nở hậu"
5000.0,60,CMT8, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,83.33,3,0,0,, Nhà phố liền kề,,5,12,0,
5200.0,43.5,Lê đức Thọ, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh, Tây Nam,3,3,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5200.0,96,Nguyễn Bình, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh, Nam,3,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5300.0,80,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh, Tây,3,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5400.0,69,Nguyễn Văn Linh, Phường Bình Thuận, Quận 7, Tp Hồ Chí Minh, Đông Bắc,3,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5500.0,25,Lê Quang Định, Phường 14, Quận Bình Thạnh, Tp Hồ Chí Minh,220,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,4,0,0,
5500.0,67,Nguyễn Sỹ Sách, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh,82.09,4,0,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,4,0,0,
5600.0,40,Lê Trọng Tấn, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh,140,7,0,0,," Nhà ngõ, hẻm",,0,0,0,
5600.0,50,Thạnh Lộc 41, Phường Thạnh Lộc, Quận 12, Tp Hồ Chí Minh, Đông Bắc,5,5,4, Đã có sổ, Nhà phố liền kề,,0,0,0,
5650.0,186.5,Đường Lê Thị Lơ, Xã Tân Hiệp, Huyện Hóc Môn, Tp Hồ Chí Minh, Bắc,5,3,2, Đã có sổ, Nhà biệt thự,,0,0,0,
5690.0,51,Lâm Thị Hố, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh, Đông,6,5,4, Đã có sổ, Nhà phố liền kề,,0,0,0,
5850.0,55, Trần Thị Trọng, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh, Đông Bắc,2,3,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5890.0,55,Đường Bùi Đình Tuý, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh,107.09,9,0,55, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,4.1999,0,0,
5900.0,100, TRẦN THỊ HÈ, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh,59,6,6,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,4,0,0,
5900.0,42,Hẻm 86 Đường Thích Quảng Đức, Phường 5, Quận Phú Nhuận, Tp Hồ Chí Minh,140.48,5,4,5, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
5950.0,117,hương lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh,50.85,3,5,0,," Nhà ngõ, hẻm",,9,13,200,
5990.0,48,Huỳnh Văn Nghệ, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh,124.79,5,5,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
6000.0,32,Phạm Phú Thứ, Phường 12, Quận Tân Bình, Tp Hồ Chí Minh,187.5,3,4,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
6000.0,60,Quốc lộ 13, Phường Hiệp Bình Phước (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,100,4,5,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
6100.0,70,Phú Thuận, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh,87.14,4,5,3, Đã có sổ, Nhà phố liền kề, Nội thất đầy đủ,0,0,0,
6100.0,80,chiến lược, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh,76.25,5,0,0,," Nhà mặt phố, mặt tiền",,4,20,190,
6150.0,56,hương lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh, Tây,4,5,0,," Nhà ngõ, hẻm",,4,14,0,
6280.0,58,Phan Huy Ích, Phường 12, Quận Gò Vấp, Tp Hồ Chí Minh,108.28,4,4,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
6299.0,93,Lê Văn Quới, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh,67.73,5,6,3, Đã có sổ," Nhà ngõ, hẻm",,5.1999,0,0,
6300.0,38,Đường Trần Bình Trọng, Phường 1, Quận 10, Tp Hồ Chí Minh,165.79,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,3.2999,0,0,
6400.0,60,Đường Văn Cao, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh,106.67,5,6,5, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
6400.0,80,Gò Xoài, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,5,4,5, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
6500.0,100,ĐƯỜNG SỐ 16, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh,65,nhiều,Nhiều,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
