gia, dientich,duong,xa,quan/huyen,tp,gia_m2,bedroom,bathroom,tang,phaply,kieunha,noithat,rong,dai,dtsudung,dacdiem
6500.0,80,Xô Viết Nghệ Tĩnh, Phường 21, Quận Bình Thạnh, Tp Hồ Chí Minh,81.25,4,3,0,," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,4.1999,19,0,
6700.0,66,Đường số 9, Phường 13, Quận 6, Tp Hồ Chí Minh, Tây,4,4,1, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
6700.0,68, Đường Lê Văn Quới, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh, Tây Nam,3,3,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
6800.0,84,Lê Đức Thọ, Phường 13, Quận Gò Vấp, Tp Hồ Chí Minh,80.95,2,2,1, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
6900.0,75,Hoà Bình, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh,92,3,3,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
6900.0,90,Đường Lê Văn Quới, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh, Nam,5,5,0, Đã có sổ, Nhà biệt thự, Nội thất đầy đủ,0,0,0,
6950.0,45,Đường Nguyễn Thượng Hiền, Phường 5, Quận Bình Thạnh, Tp Hồ Chí Minh,154.44,4,5,5, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
7000.0,100, Đường Hà Huy Giáp, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh, Đông Nam,4,5,3,, Nhà phố liền kề,,5,0,0,
7100.0,59.2999,Tỉnh lộ 10, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh, Tây,3,3,0, Đã có sổ," Nhà ngõ, hẻm",,3.9,0,0,
7200.0,50,Đường Thạch Lam, Phường Phú Thạnh, Quận Tân Phú, Tp Hồ Chí Minh,144,4,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
7300.0,105,Dương Cát Lợi, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh,69.52,4,0,0,," Nhà mặt phố, mặt tiền",,7,15,0, Hẻm xe hơi
7500.0,290, Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, Tp Hồ Chí Minh, Tây,3,3,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
7800.0,114,Lê Thị Bạch Cát, Phường 11, Quận 11, Tp Hồ Chí Minh, Đông Bắc,2,2,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
7800.0,63,Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,123.81,2,3,2,, Nhà phố liền kề,,4,15.6,0,
7900.0,110,Phạm Thế Hiển, Phường 7, Quận 8, Tp Hồ Chí Minh,71.82,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
8000.0,60,Đường số 45, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh,133.33,4,5,5, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
8250.0,80,Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh,103.13,4,5,0,," Nhà mặt phố, mặt tiền",,0,0,0," Hẻm xe hơi,Nở hậu"
8390.0,79, Bàu Cát, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,106.2,2,0,0,," Nhà mặt phố, mặt tiền",,4,18,0,
8500.0,55.5,Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh, Tây,2,0,2, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
8500.0,63,Hẻm 373/1 Lý Thường Kiệt, Phường 9, Quận Tân Bình, Tp Hồ Chí Minh,134.92,4,0,0,," Nhà ngõ, hẻm",,0,0,0," Hẻm xe hơi,Nở hậu"
8500.0,64,Lý Thường Kiệt, Phường 14, Quận 10, Tp Hồ Chí Minh,132.81,5,6,0, Đã có sổ," Nhà ngõ, hẻm",,4,16,0,
8600.0,53, Bàu Cát, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,162.26,5,0,0,," Nhà mặt phố, mặt tiền",,4,13,0,
8750.0,64,Đường Tô Hiệu, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh,136.72,4,5,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
8900.0,60,Cách Mạng Tháng 8, Phường 13, Quận 10, Tp Hồ Chí Minh,148.33,6,6,0, Đã có sổ," Nhà ngõ, hẻm",,4,15,0,
8950.0,67,Đường số 30, Phường 6, Quận Gò Vấp, Tp Hồ Chí Minh, Đông,4,5,5, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
9000.0,40,Đường Ba Vân, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,225,4,4,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
9100.0,67.5,Đường số 19E, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,134.81,4,3,3,," Nhà mặt phố, mặt tiền",,4.5,15,0,
9500.0,100,Nguyễn Xí, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh,95,4,0,0,, Nhà phố liền kề,,0,0,0,
9500.0,109,Đường Điện Biên Phủ, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh,87.16,3,3,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
9500.0,50,Nam Kì Khởi Nghĩa, Phường Võ Thị Sáu, Quận 3, Tp Hồ Chí Minh,190,nhiều,0,0,, Nhà phố liền kề,,0,0,0,
9500.0,80,Gò Xoài, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh,118.75,4,0,0, Đã có sổ," Nhà mặt phố, mặt tiền",,4,20,0,
10000.0,27, Ðường Số 4, Phường 4, Quận 3, Tp Hồ Chí Minh,370.37,3,3,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,0,0,0,
10000.0,53,Lê Sát, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh, Đông,4,3,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
10200.0,85,Nguyễn Văn Trỗi, Phường 15, Quận Phú Nhuận, Tp Hồ Chí Minh,120,nhiều,0,0,," Nhà ngõ, hẻm",,0,0,0,
10500.0,42,Lê Văn Sỹ, Phường 14, Quận 3, Tp Hồ Chí Minh, Đông Bắc,4,4,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
10500.0,80,Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh, Tây Bắc,5,0,4, Đã có sổ," Nhà ngõ, hẻm",,4,0,0,
10500.0,90,đặng thùy trâm, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh,116.67,4,4,0,," Nhà ngõ, hẻm",,6,15,0,
11000.0,100,Đường Ỷ Lan, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh,110,5,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
11000.0,84,Đường Số 6, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh, Đông,4,4,3, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
11000.0,97.5998,Hẻm 173/45 Khuông Việt, Phường Phú Trung, Quận Tân Phú, Tp Hồ Chí Minh, Tây,6,6,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
11200.0,100,Đường số 6D, Phường An Lạc A, Quận Bình Tân, Tp Hồ Chí Minh,112,5,0,0,," Nhà mặt phố, mặt tiền",,5,20,0,
11300.0,184,Đặng Văn Bi, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Đông Nam,3,4,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
11300.0,61.5,Đường Số , Phường Tân Quy, Quận 7, Tp Hồ Chí Minh,183.74,5,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
11500.0,100,Số, Phường Bình Trưng Đông (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,115,4,5,0,," Nhà mặt phố, mặt tiền",,0,0,0,
12400.0,60,Lê Văn Sỹ , Phường 14, Quận 3, Tp Hồ Chí Minh,206.67,nhiều,0,0,, Nhà phố liền kề,,0,0,0,
12500.0,48,Đoàn Thị Điểm, Phường 2, Quận Phú Nhuận, Tp Hồ Chí Minh,260.42,4,0,4, Đã có sổ," Nhà ngõ, hẻm",,4,12,0,
12500.0,96,Đường Tô Hiệu, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh,130.21,3,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
13000.0,127,Đường Gò Ô Môi, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh,102.36,2,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
13000.0,134,Luỹ Bán Bích, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh,97.01,4,0,0,," Nhà ngõ, hẻm",,8.6,15.5,0,
13500.0,117,Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,115.38,4,0,5,, Nhà biệt thự,,10,12,40,
13900.0,242.8,Lương Thế Vinh, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh,57.25,4,5,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
13900.0,80,Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,173.75,3,0,0,," Nhà mặt phố, mặt tiền",,4,20,0,
13900.0,88,Đường Trần Văn Kiểu, Phường 11, Quận 6, Tp Hồ Chí Minh, Tây,5,5,5,," Nhà mặt phố, mặt tiền",,4,0,0,
14000.0,80,Đường Đinh Bộ Lĩnh, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh, Tây,1,1,1, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
14200.0,72,Huỳnh tấn phát, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh, Tây Nam,3,0,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
14450.0,100,Đường Phạm Văn Hai, Phường 5, Quận Tân Bình, Tp Hồ Chí Minh,144.5,4,5,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
14500.0,225,Đường Âu Cơ, Phường 9, Quận Tân Bình, Tp Hồ Chí Minh,64.44,6,0,0,," Nhà mặt phố, mặt tiền",,12,26,0,
14600.0,100, K300, Phường 12, Quận Tân Bình, Tp Hồ Chí Minh,146,5,0,0,," Nhà mặt phố, mặt tiền",,5,20,0,
15000.0,130,Đường Số 18, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,115.38,6,6,0, Đã có sổ," Nhà mặt phố, mặt tiền",,7,25,0,
15000.0,90,Đường Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh,166.67,5,5,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
15900.0,144,Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Đông Nam,5,5,0, Đang chờ sổ, Nhà phố liền kề,,8,0,0,
15900.0,89,Bàu Cát, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,178.65,6,0,0,," Nhà mặt phố, mặt tiền",,5,18,0,
16000.0,100,Đường Phan Văn Trị, Phường 7, Quận Gò Vấp, Tp Hồ Chí Minh,160,4,5,5, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
16400.0,1300,Thạnh Lộc 57, Phường Thạnh Lộc, Quận 12, Tp Hồ Chí Minh,12.62,3,2,1, Đã có sổ," Nhà mặt phố, mặt tiền",,30,0,0,
17500.0,80,Đường Lâm Văn Bền, Phường Tân Quy, Quận 7, Tp Hồ Chí Minh,218.75,5,6,5, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
17500.0,80,Đường Số, Phường Tân Quy, Quận 7, Tp Hồ Chí Minh,218.75,5,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
17900.0,180,Bình Lợi, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh,99.44,5,Nhiều,2,, Nhà biệt thự,,10,18,0,
18500.0,94,Đường Chợ Lớn, Phường 11, Quận 6, Tp Hồ Chí Minh, Bắc,6,5,5, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
19000.0,225,Đường Nguyễn Văn Đậu, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh,84.44,nhiều,Nhiều,6, Đã có sổ," Nhà mặt phố, mặt tiền",,5,0,0,
19500.0,80,Đường Nguyễn Văn Khối, Phường 8, Quận Gò Vấp, Tp Hồ Chí Minh,243.75,8,Nhiều,7, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
20000.0,100,Liên Phường, Phường Phước Long B (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Tây Bắc,5,5,3, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
20000.0,89,Đường Trần Quý, Phường 4, Quận 11, Tp Hồ Chí Minh, Đông Bắc,6,6,5, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,4.5,19,320,
21000.0,100,Đường Nguyễn Sơn, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh,210,5,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
21000.0,160,Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh,131.25,6,4,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
23000.0,85,Ba Tháng Hai, Phường 8, Quận 10, Tp Hồ Chí Minh,270.59,8,5,5, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
24000.0,200,Số 19, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,5,5,3, Đã có sổ, Nhà biệt thự,,0,0,0,
25000.0,150,Đường Lạc Long Quân, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,166.67,5,0,0,," Nhà mặt phố, mặt tiền",,6,25,0,
25500.0,120,Tân Canh, Phường 1, Quận Tân Bình, Tp Hồ Chí Minh,212.5,2,2,2, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,0,0,0,
26000.0,160,Độc Lập, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh,162.5,2,0,0,," Nhà mặt phố, mặt tiền",,8,20,0,
27000.0,100, Đường D1, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh, Đông Nam,8,5,6, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
27000.0,135,Đường số 75, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh,200,4,0,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
27000.0,223,Đường Nguyễn Văn Nghi, Phường 7, Quận Gò Vấp, Tp Hồ Chí Minh,121.08,nhiều,Nhiều,2, Đã có sổ," Nhà mặt phố, mặt tiền",,14,0,0,
27000.0,280,Lý Phục Man, Phường Bình Thuận, Quận 7, Tp Hồ Chí Minh, Tây Bắc,4,4,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
29500.0,178,Đường Lâm Văn Bền, Phường Tân Kiểng, Quận 7, Tp Hồ Chí Minh,165.73,6,0,0,," Nhà mặt phố, mặt tiền",,0,0,0, Nở hậu
30000.0,341,Hẻm 133 Cống Lở, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh,87.98,nhiều,Nhiều,5, Đã có sổ," Nhà ngõ, hẻm",,10.6997,0,0,
32000.0,101,Cách Mạng Tháng Tám, Phường 13, Quận 10, Tp Hồ Chí Minh,316.83,nhiều,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
65000.0,280,16, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh,232.14,4,0,0, Đã có sổ, Nhà biệt thự,,0,0,304,
72000.0,183,Đường Nguyễn Thị Thập, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh,393.44,1,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
85000.0,280,Đồng Văn Cống, Phường Thạnh Mỹ Lợi (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,303.57,4,5,4, Đã có sổ, Nhà biệt thự, Nội thất đầy đủ,0,0,0,
580.0,20,Trường Chinh, Phường Trung Mỹ Tây, Quận 12, Tp Hồ Chí Minh,29,2,2,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
720.0,68,Đoàn Nguyễn Tuấn, Xã Hưng Long, Huyện Bình Chánh, Tp Hồ Chí Minh,10.59,2,2,0, Đã có sổ," Nhà mặt phố, mặt tiền",,3.7999,18,0,
720.0,90,Đoàn Nguyễn Tuấn, Xã Quy Đức, Huyện Bình Chánh, Tp Hồ Chí Minh,8,2,2,0, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,4.5,0,0,
980.0,20, Phạm Hữu Lầu, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh, Tây,2,1,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
980.0,50,Lê Thị Riêng, Phường Thới An, Quận 12, Tp Hồ Chí Minh,19.6,3,1,0, Đang chờ sổ," Nhà ngõ, hẻm",,4,13,0,
1020.0,92.6997,Cầu Ông Thìn, Xã Quy Đức, Huyện Bình Chánh, Tp Hồ Chí Minh,11,3,2,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0, Hẻm xe hơi
1050.0,36,Phan Văn Hớn, Xã Xuân Thới Thượng, Huyện Hóc Môn, Tp Hồ Chí Minh,29.17,2,2,1, Giấy tờ khác," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
1050.0,60,6B, Xã Vĩnh Lộc B, Huyện Bình Chánh, Tp Hồ Chí Minh,17.5,2,1,1,," Nhà ngõ, hẻm",,3,10,0,
1300.0,36,Đường Tân Xuân 2, Xã Tân Xuân, Huyện Hóc Môn, Tp Hồ Chí Minh, Bắc,2,2,0, Giấy tờ khác," Nhà ngõ, hẻm",,4,0,0,
1319.0,36,Hương Lộ 80B, Xã Đông Thạnh, Huyện Hóc Môn, Tp Hồ Chí Minh,36.64,2,2,2, Giấy tờ khác," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
1480.0,65,Bông Sao, Phường 5, Quận 8, Tp Hồ Chí Minh,22.77,3,2,0, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,5,0,0,
1520.0,63,Bùi Minh Trực, Phường 5, Quận 8, Tp Hồ Chí Minh,24.13,3,2,1,," Nhà ngõ, hẻm",,5,12.6,0,
1550.0,80,Đường Võ Văn Vân, Xã Vĩnh Lộc B, Huyện Bình Chánh, Tp Hồ Chí Minh,19.38,4,2,0,," Nhà ngõ, hẻm",,4,20,160,
1560.0,60,Nguyễn Thái Sơn, Phường 4, Quận Gò Vấp, Tp Hồ Chí Minh,26,3,2,0,," Nhà ngõ, hẻm",,4.8,12.5,0, Hẻm xe hơi
1600.0,35,THẠNH LỘC 13 , Phường Thạnh Lộc, Quận 12, Tp Hồ Chí Minh,45.71,4,3,3, Giấy tờ khác," Nhà ngõ, hẻm",,3.5,0,0,
1600.0,38.4, Đường Vườn Thơm, Xã Bình Lợi, Huyện Bình Chánh, Tp Hồ Chí Minh, Tây Bắc,3,2,1, Đã có sổ, Nhà phố liền kề,,0,0,0,
1600.0,72, Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh, Bắc,3,2,2, Giấy tờ khác," Nhà ngõ, hẻm",,0,0,0,
1650.0,40,Đường Lò Lu, Phường Trường Thạnh (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Tây,2,2,2, Đã có sổ,,,0,0,0,
1670.0,60,Chu Văn An, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh,27.83,3,2,1, Đã có sổ," Nhà ngõ, hẻm",,5,0,0,
1750.0,90,Phan Văn Hớn, Xã Xuân Thới Thượng, Huyện Hóc Môn, Tp Hồ Chí Minh, Đông Nam,4,3,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
1780.0,15,Đường Lạc Long Quân, Phường 8, Quận Tân Bình, Tp Hồ Chí Minh,118.67,2,1,2, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
1780.0,26,Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh,68.46,3,3,2, Đang chờ sổ, Nhà phố liền kề, Nội thất đầy đủ,0,0,0,
1790.0,13,Trần Hưng Ðạo, Phường Cầu Kho, Quận 1, Tp Hồ Chí Minh,137.69,2,2,3, Đã có sổ," Nhà ngõ, hẻm",,2,0,0,
1850.0,15,Xô Viết Nghệ Tĩnh, Phường 25, Quận Bình Thạnh, Tp Hồ Chí Minh,123.33,2,3,3, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
1950.0,14,Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh,139.29,2,1,0, Đã có sổ," Nhà ngõ, hẻm",,0,0,42," Hẻm xe hơi,Nở hậu"
1970.0,15,Số 2, Phường 3, Quận Gò Vấp, Tp Hồ Chí Minh, Nam,1,1,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
