gia, dientich,duong,xa,quan/huyen,tp,gia_m2,bedroom,bathroom,tang,phaply,kieunha,noithat,rong,dai,dtsudung,dacdiem
4860.0,39.4,Dạ Nam, Phường 3, Quận 8, Tp Hồ Chí Minh,123.35,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,4.5,0,0,
4900.0,50,Quốc lộ 13, Phường Hiệp Bình Phước (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,98,3,4,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,0,0,0,
4900.0,58,Gò Dầu, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh, Đông,1,1,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
4900.0,60,Đường Gò Dầu, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh,81.67,2,0,0,," Nhà ngõ, hẻm",,5,12,0,
4900.0,80,Đường 2D Nối Dài , Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,2,2,2, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
4950.0,110,Đường Lã Xuân Oai, Phường Tăng Nhơn Phú B (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,45,4,0,0, Đã có sổ," Nhà ngõ, hẻm",,0,0,0, Nở hậu
4950.0,46,Pham Van Chieu, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh,107.61,5,5,5,," Nhà ngõ, hẻm",,4,12,0,
4999.0,80,Đường Thạch Lam, Phường Phú Thạnh, Quận Tân Phú, Tp Hồ Chí Minh,62.49,3,2,1, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
4999.999999,72,Đường Số 7, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh,69.44,4,3,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
5000.0,115,Đặng Văn Bi, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,43.48,nhiều,0,4, Đã có sổ," Nhà ngõ, hẻm",,4.5,0,0, Hẻm xe hơi
5000.0,36.7999, Trần Quang Diệu, Phường 13, Quận 3, Tp Hồ Chí Minh,135.87,2,1,0, Đã có sổ," Nhà ngõ, hẻm",,8.1997,5.4,0,
5000.0,62,Nguyễn Ảnh Thủ, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh,80.65,4,0,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,4,0,0,
5100.0,30,Nguyễn Đình Chính, Phường 15, Quận Phú Nhuận, Tp Hồ Chí Minh,170,3,4,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
5100.0,41,Lâm văn bền, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh,124.39,2,0,0,," Nhà ngõ, hẻm",,0,0,0,
5100.0,60,Cách mạng tháng 8 , Phường 10, Quận 3, Tp Hồ Chí Minh,85,3,3,3,," Nhà ngõ, hẻm",,0,0,60,
5100.0,73,Phan huy Ích, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh,69.86,4,5,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,73,
5100.0,80,Đường Số 8, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh,63.75,3,2,2,," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,4,0,0,
5180.0,50,Đường Âu Dương Lân, Phường 3, Quận 8, Tp Hồ Chí Minh,103.6,3,2,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
5200.0,100,Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh, Tây Bắc,7,Nhiều,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5200.0,175,nguyễn thị thảnh, Xã Thới Tam Thôn, Huyện Hóc Môn, Tp Hồ Chí Minh, Bắc,3,3,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5200.0,57, Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh, Đông Nam,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
5200.0,76,Đường Võ Văn Ngân, Phường Linh Chiểu (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Tây Nam,2,2,2, Đã có sổ,,,0,0,0,
5250.0,48,Đường Lê Văn Quới, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh,109.38,4,4,3,," Nhà mặt phố, mặt tiền",,4,12,0,
5250.0,50,Tân Thới Hiệp 29, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh,105,4,4,4, Đã có sổ, Nhà phố liền kề, Nội thất đầy đủ,0,0,0,
5250.0,60,Đường Số 5, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh,87.5,4,4,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
5250.0,65,Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh,80.77,4,4,4,, Nhà biệt thự,,6,10,0,
5260.0,56,Trường Chinh, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh,93.93,4,0,0, Đã có sổ," Nhà ngõ, hẻm",,0,0,0, Hẻm xe hơi
5290.0,72,Đường Tô Hiệu, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh,73.47,4,3,0,," Nhà ngõ, hẻm",,4,18,0,
5300.0,80,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh, Tây,3,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5300.0,85,Tân Thới Nhất 1, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh,62.35,10,Nhiều,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
5330.0,60,Nguyễn Sỹ Sách, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh, Đông Nam,2,3,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5350.0,98,Đông Hưng Thuận 05, Phường Đông Hưng Thuận, Quận 12, Tp Hồ Chí Minh,54.59,2,2,0, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,7,0,0,
5400.0,37,Thống nhất, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh,145.95,4,0,0,," Nhà ngõ, hẻm",,0,0,0,
5400.0,44.2,Hẻm 100 Bùi Minh Trực, Phường 5, Quận 8, Tp Hồ Chí Minh,122.17,3,4,0,," Nhà ngõ, hẻm",,4.3,10,0, Nở hậu
5400.0,60,Đường Thống Nhất, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh,90,5,0,0,," Nhà ngõ, hẻm",,0,0,0, Hẻm xe hơi
5400.0,64,Tô Ngọc Vân, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh, Tây Bắc,4,5,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5400.0,80,Đường số 48, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,67.5,3,3,2, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0, Hẻm xe hơi
5450.0,80,Dương Thị Mười, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh,68.13,4,0,4, Đã có sổ," Nhà ngõ, hẻm",,4,20,0,
5500.0,25, Hẻm 95 Chiến Lược, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh, Đông,3,0,3, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
5500.0,50,Đường Số 5, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh,110,5,6,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
5500.0,60,Tân Kỳ Tân Quý, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh,91.67,5,5,0, Đã có sổ, Nhà phố liền kề,,4,15,0,
5500.0,62,Đường Hiệp Bình, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,88.71,4,4,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0, Hẻm xe hơi
5500.0,66,Đường số 12, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Bắc,4,3,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5500.0,67,Nguyễn Sỹ Sách, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh,82.09,4,0,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,4,0,0,
5500.0,71, Đường Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, Tp Hồ Chí Minh, Tây,3,3,2, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
5500.0,80,Lê Cảnh Tuân, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh,68.75,2,0,0,," Nhà ngõ, hẻm",,5,16,0,
5500.0,80,Đường Lê Văn Quới, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh,68.75,5,5,0, Đã có sổ, Nhà biệt thự,,5,16,0,
5550.0,46.2,Đường Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, Tp Hồ Chí Minh,120.13,3,3,0, Đã có sổ, Nhà phố liền kề, Nội thất cao cấp,4.1999,0,0,
5600.0,44,Bình Giã, Phường 13, Quận Tân Bình, Tp Hồ Chí Minh,127.27,5,0,0,," Nhà ngõ, hẻm",,0,0,0,
5600.0,58,Lê Đình Thám, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh, Nam,3,3,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5600.0,77,Đường Phan Huy Ích, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh,72.73,2,1,0,, Nhà biệt thự,,6,15,77,
5600.0,90,Lê Văn Quới, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh, Nam,5,5,5, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5680.0,45.4,Đường Lê Đức Thọ, Phường 13, Quận Gò Vấp, Tp Hồ Chí Minh, Tây Bắc,4,5,0, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
5680.0,46,Đường Lê Đức Thọ, Phường 13, Quận Gò Vấp, Tp Hồ Chí Minh, Tây Bắc,4,5,4, Đã có sổ, Nhà phố liền kề,,0,0,0,
5690.0,60,Lê Thị Riêng, Phường Thới An, Quận 12, Tp Hồ Chí Minh, Đông,5,6,0, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
5700.0,105,Phạm Đăng Giảng, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh, Đông,3,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5700.0,68,Lê Công Phép, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh, Đông,2,0,1, Đã có sổ," Nhà mặt phố, mặt tiền",,4.6999,0,0,
5700.0,70,Lê Công Phép, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh, Đông Nam,3,4,1, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
5800.0,30,Nguyễn Cảnh Chân, Phường Cầu Kho, Quận 1, Tp Hồ Chí Minh, Đông Bắc,3,4,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5800.0,48,Khuông Việt, Phường Phú Trung, Quận Tân Phú, Tp Hồ Chí Minh,120.83,2,3,1, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
5850.0,46,Đường Lê Đức Thọ, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh,127.17,4,3,33,," Nhà ngõ, hẻm",,3.4,14,0,
5900.0,38.7,Phạm Thế Hiển, Phường 6, Quận 8, Tp Hồ Chí Minh, Tây Bắc,5,3,3, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
5900.0,48, Dương Bá Trạc, Phường 1, Quận 8, Tp Hồ Chí Minh, Tây,4,5,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
5900.0,60,Đường Tô Hiến Thành, Phường 15, Quận 10, Tp Hồ Chí Minh,98.33,3,0,0,," Nhà ngõ, hẻm",,0,0,0, Hẻm xe hơi
5900.0,72,Tỉnh Lộ 10, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh,81.94,5,5,0,," Nhà ngõ, hẻm",,4,18,0," Hẻm xe hơi,Nở hậu"
5950.0,60,Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, Tp Hồ Chí Minh,99.17,4,4,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
5999.0,100,Tôn Đản, Phường 10, Quận 4, Tp Hồ Chí Minh, Đông Nam,7,Nhiều,0, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
5999.999,72,Hẻm 76 Nguyễn Sơn, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh,83.33,3,2,2, Đã có sổ, Nhà phố liền kề,,7,0,0,
6000.0,60,Quốc lộ 13, Phường Hiệp Bình Phước (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,100,4,4,0, Đã có sổ, Nhà phố liền kề, Nhà trống,4,0,0,
6000.0,60,Quốc lộ 13, Phường Hiệp Bình Phước (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,100,4,5,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
6000.0,63,Bình Thành, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,5,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
6000.0,64,Trường Chinh, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh,93.75,5,5,0, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,4,0,0,
6100.0,70,Phú Thuận, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh,87.14,2,0,0, Đã có sổ," Nhà ngõ, hẻm",,5,14,0,
6100.0,70,Phú Thuận, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh,87.14,4,5,3, Đã có sổ, Nhà phố liền kề, Nội thất đầy đủ,0,0,0,
6190.0,42,Đinh Tiên Hoàng, Phường 3, Quận Bình Thạnh, Tp Hồ Chí Minh,147.38,4,5,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
6200.0,58,Đường Lạc Long Quân, Phường 5, Quận 11, Tp Hồ Chí Minh, Tây Bắc,2,2,2,," Nhà ngõ, hẻm", Nhà trống,0,0,0,
6200.0,60,Đường số 10, Phường Hiệp Bình Phước (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Đông Bắc,4,4,3, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
6300.0,38,Đường Trần Bình Trọng, Phường 1, Quận 10, Tp Hồ Chí Minh,165.79,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,3.2999,0,0,
6300.0,60,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh,105,6,6,5, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
6390.0,80,Phạm Thế Hiển, Phường 7, Quận 8, Tp Hồ Chí Minh, Đông Nam,4,3,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
6400.0,32,Đường Phan Đăng Lưu, Phường 1, Quận Phú Nhuận, Tp Hồ Chí Minh,200,4,5,5, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
6400.0,80,Gò Xoài, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,5,4,5, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,5.0998,15,370," Nở hậu,Hẻm xe hơi"
6500.0,184.8999, Lộ Tẻ, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh, Đông,nhiều,0,2, Đã có sổ," Nhà ngõ, hẻm",,8.13,0,0,
6500.0,344.8999, Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh,18.85,nhiều,0,0,," Nhà ngõ, hẻm",,0,0,0,
6500.0,56, Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh, Đông Bắc,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
6500.0,61,Đường Số 27, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh,106.56,1,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
6500.0,66,Đường Quang Trung, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh,98.48,4,0,0,," Nhà ngõ, hẻm",,0,0,0,
6500.0,67,Đường Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh, Tây Nam,3,4,2, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
6500.0,80,Xô Viết Nghệ Tĩnh, Phường 21, Quận Bình Thạnh, Tp Hồ Chí Minh,81.25,4,3,0,," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,4.1999,19,0,
6750.0,60,Đường Tân Mỹ, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh,112.5,3,4,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
6750.0,61,Đường Hiệp Bình, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,110.66,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
6800.0,66,Đường Bà Hom, Phường 13, Quận 6, Tp Hồ Chí Minh,103.03,2,1,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
6850.0,42.2,Phan Văn Trị, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh, Tây Nam,2,3,5, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
6850.0,66,Đường Số 11, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,103.79,3,4,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
6900.0,101,Đường Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh, Tây,2,1,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
6900.0,124,Đường Lã Xuân Oai, Phường Tăng Nhơn Phú A (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,55.65,3,3,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
6900.0,75,Hoà Bình, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh,92,3,3,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
6950.0,72,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh,96.53,4,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
6950.0,80,Huỳnh Tấn Phát, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh, Tây,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
6980.0,136,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh,51.32,1,1,0, Đã có sổ," Nhà ngõ, hẻm",,8,17,0,
6990.0,105,Lê Trọng Tấn, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh,66.57,4,4,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
7000.0,100, Đường Hà Huy Giáp, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh, Đông Nam,4,5,3,, Nhà phố liền kề,,5,0,0,
7000.0,62,ĐƯỜNG SỐ 13, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,112.9,2,2,2, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
7200.0,105,Dương Cát Lợi, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh,68.57,5,5,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
7200.0,42.5,Đường Lê Đức Thọ, Phường 13, Quận Gò Vấp, Tp Hồ Chí Minh, Đông Nam,3,4,5, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
7200.0,70,đường số 13, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,102.86,2,2,2, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,0,0,0,
7250.0,40,Đường Sư Vạn Hạnh, Phường 9, Quận 10, Tp Hồ Chí Minh,181.25,3,3,0,," Nhà ngõ, hẻm",,4,11,98,
7250.0,63,Phạm Văn Đồng, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,115.08,4,4,3, Đã có sổ," Nhà mặt phố, mặt tiền",,4.1999,0,0,
7300.0,105,Dương Cát Lợi, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh,69.52,4,0,0,," Nhà mặt phố, mặt tiền",,7,15,0, Hẻm xe hơi
7300.0,105,Đường Dương Cát Lợi, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh, Đông Bắc,4,5,1, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
7300.0,55,Hẻm 133/38 Cống Lở, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh, Đông Bắc,5,5,4, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
7300.0,64,Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh, Nam,3,3,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
