gia, dientich,duong,xa,quan/huyen,tp,gia_m2,bedroom,bathroom,tang,phaply,kieunha,noithat,rong,dai,dtsudung,dacdiem
7450.0,60,Quốc Lộ 13, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,124.17,4,4,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,4,0,0,
7500.0,101,Nguyễn Duy Trinh, Phường Trường Thạnh (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh, Nam,5,4,3, Đã có sổ, Nhà phố liền kề,,0,0,0,
7500.0,65,Phan Sào Nam, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,115.38,6,5,4, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
7500.0,77,Cộng Hòa, Phường 13, Quận Tân Bình, Tp Hồ Chí Minh,97.4,1,1,1, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
7500.0,80,Đường Số 32B, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,93.75,4,0,0,," Nhà mặt phố, mặt tiền",,4,20,0,
7800.0,63,Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,123.81,2,3,2,, Nhà phố liền kề,,4,15.6,0,
7800.0,72,Vườn Lài, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh,108.33,4,5,0,," Nhà ngõ, hẻm",,4,18,223,
7800.0,85,Hoảng Quốc Việt , Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh,91.76,4,5,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
7900.0,118,Đường số 128, Phường Phước Long A (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,66.95,2,0,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,6,19,0,
7900.0,82,đường Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh, Đông Bắc,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
8000.0,85,Đường Hòa Bình, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh,94.12,7,0,3,," Nhà mặt phố, mặt tiền",,8,11,300,
8000.0,90,Hòa Bình, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh, Đông Nam,7,0,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
8250.0,185,Nguyễn Ảnh Thủ, Xã Bà Điểm, Huyện Hóc Môn, Tp Hồ Chí Minh, Đông Nam,4,4,2, Đã có sổ, Nhà biệt thự,,0,0,0,
8300.0,68,Cư xá Phú Lâm D, Phường 10, Quận 6, Tp Hồ Chí Minh,122.06,2,2,0,," Nhà mặt phố, mặt tiền",,4,18,0, Hẻm xe hơi
8500.0,117.5998,Đường Đỗ Xuân Hợp, Phường Phước Long B (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,72.28,2,2,1, Đã có sổ," Nhà mặt phố, mặt tiền",,6,0,0,
8500.0,51,Tam Đảo, Phường 15, Quận 10, Tp Hồ Chí Minh,166.67,3,2,2, Đã có sổ," Nhà mặt phố, mặt tiền",,4.0998,0,0,
8500.0,64,Đường Gò Dầu, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh,132.81,3,3,3, Đã có sổ," Nhà mặt phố, mặt tiền",,4,0,0,
8500.0,64,Đường số 1C, Phường An Lạc A, Quận Bình Tân, Tp Hồ Chí Minh,132.81,4,4,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
8500.0,68.6998, Quận Bình Tân TP HCM, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh, Tây Nam,6,6,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
8500.0,72,Đường Số 1, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,5,5,3, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
8500.0,80,Dương quãng Hàm, Phường 6, Quận Gò Vấp, Tp Hồ Chí Minh,106.25,5,3,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
8600.0,82, Đường Lạc Long Quân, Phường 5, Quận 11, Tp Hồ Chí Minh, Tây Nam,4,5,4, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
8700.0,80,Bình Phú, Phường 11, Quận 6, Tp Hồ Chí Minh,108.75,3,3,3, Đã có sổ," Nhà mặt phố, mặt tiền",,4,0,0,
8880.0,144,Vuon Lai, Phường An Phú Đông, Quận 12, Tp Hồ Chí Minh,61.67,nhiều,Nhiều,0, Đã có sổ," Nhà ngõ, hẻm",,14,10,0,
8900.0,79,Đường B2, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh,112.66,4,4,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
8950.0,67,Đường số 30, Phường 6, Quận Gò Vấp, Tp Hồ Chí Minh, Đông,4,5,5, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
8960.0,74,Đường Dương Cát Lợi, Thị trấn Nhà Bè, Huyện Nhà Bè, Tp Hồ Chí Minh, Bắc,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
9000.0,100,Đường số 30, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,90,5,0,0,," Nhà mặt phố, mặt tiền",,5,20,0,
9000.0,131,Đường số 6, Xã Phong Phú, Huyện Bình Chánh, Tp Hồ Chí Minh, Tây Nam,4,0,3,, Nhà phố liền kề,,7,20,0,
9000.0,152,Đường số 2D, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh, Đông,nhiều,Nhiều,1, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
9000.0,40,Đường Ba Vân, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh,225,4,4,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
9000.0,44.2,Nguyen Thi Tan, Phường 2, Quận 8, Tp Hồ Chí Minh,203.62,4,2,2, Đã có sổ," Nhà mặt phố, mặt tiền",,3.7,0,0,
9000.0,80,Đường Số 24, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh, Đông,3,3,2, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
9200.0,63,Cư Xá Phú Lâm B, Phường 13, Quận 6, Tp Hồ Chí Minh,146.03,1,1,0, Đã có sổ," Nhà mặt phố, mặt tiền",,4.1999,15,0,
9200.0,84,Đường số 18, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh, Đông Bắc,nhiều,Nhiều,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
9500.0,100,Nguyễn Xí, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh,95,4,0,0,, Nhà phố liền kề,,0,0,0,
9500.0,109,Đường Điện Biên Phủ, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh,87.16,3,3,2, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,0,0,0,
9500.0,120,Đường Số 8, Phường Hiệp Bình Phước (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,79.17,4,3,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
9500.0,28,Tran Van Đang, Phường 11, Quận 3, Tp Hồ Chí Minh, Đông Nam,4,4,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
9500.0,40,Đường Đội Cung, Phường 9, Quận 11, Tp Hồ Chí Minh, Tây Bắc,4,4,0,," Nhà mặt phố, mặt tiền",,0,0,0,
9500.0,50,Nam Kì Khởi Nghĩa, Phường Võ Thị Sáu, Quận 3, Tp Hồ Chí Minh,190,nhiều,0,0,, Nhà phố liền kề,,0,0,0,
9500.0,58,Nguyễn Văn Luông, Phường 10, Quận 6, Tp Hồ Chí Minh,163.79,2,0,0, Đã có sổ," Nhà mặt phố, mặt tiền",,4.3,13.5,110,
9500.0,68,Bình Phú, Phường 11, Quận 6, Tp Hồ Chí Minh,139.71,4,0,3, Đã có sổ, Nhà phố liền kề,,4,17,0,
9500.0,72,Đường Lê Quát, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh,131.94,4,5,0, Đã có sổ," Nhà ngõ, hẻm", Nội thất đầy đủ,4,0,0,
9600.0,53, Đường Phan Huy Ích, Phường 12, Quận Gò Vấp, Tp Hồ Chí Minh, Bắc,4,4,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
9700.0,108,Tôn Thất Thuyết, Phường 16, Quận 4, Tp Hồ Chí Minh,89.81,2,2,0, Đã có sổ," Nhà ngõ, hẻm",,5,0,0," Hẻm xe hơi,Nở hậu"
9700.0,61,Phan Đình Phùng, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh,159.02,5,6,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,4,0,0,
9700.0,80,Đường số 5A, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,4,4,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
9800.0,100, Tp.HCM, Phường An Phú Đông, Quận 12, Tp Hồ Chí Minh,98,3,4,2, Đã có sổ, Nhà phố liền kề, Nhà trống,0,0,0,
10000.0,53,Lê Sát, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh, Đông,4,3,4, Đã có sổ," Nhà mặt phố, mặt tiền",,4,14,240,
10000.0,66, Đường Âu Cơ, Phường 10, Quận Tân Bình, Tp Hồ Chí Minh, Tây Nam,2,1,1,," Nhà mặt phố, mặt tiền",,3.5999,0,0,
10200.0,85,Nguyễn Văn Trỗi, Phường 15, Quận Phú Nhuận, Tp Hồ Chí Minh,120,nhiều,0,0,," Nhà ngõ, hẻm",,0,0,0,
10500.0,42,Lê Văn Sỹ, Phường 14, Quận 3, Tp Hồ Chí Minh, Đông Bắc,4,4,3, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
10500.0,84,Lý Thường Kiệt, Phường 9, Quận Tân Bình, Tp Hồ Chí Minh, Đông Bắc,2,2,2, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
10500.0,90, Hẻm 687 Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh, Đông,8,6,3, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
10800.0,80,Đường Nguyễn Cửu Đàm, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh, Đông,4,4,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
10800.0,85.3,đường số 19, Phường Cát Lái (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,126.61,4,4,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,4.3,0,0,
11200.0,241, Quốc lộ 1A, Phường Tam Bình (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,46.47,4,2,2, Đã có sổ," Nhà mặt phố, mặt tiền",,8,0,0,
11200.0,80,Hoàng Quốc Việt, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh, Bắc,6,6,5, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
12000.0,33,Đường Vĩnh Viễn, Phường 6, Quận 10, Tp Hồ Chí Minh, Tây Bắc,4,4,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
12000.0,91,Tạ Quang Bửu, Phường 5, Quận 8, Tp Hồ Chí Minh, Đông Bắc,6,4,5, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
12000.0,95,Nguyễn Văn Trỗi, Phường 11, Quận Phú Nhuận, Tp Hồ Chí Minh,126.32,5,4,4, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
12100.0,80,đường số 28, Phường 11, Quận 6, Tp Hồ Chí Minh,151.25,3,3,3, Đã có sổ," Nhà mặt phố, mặt tiền",,8,0,0,
12300.0,80,Đường Trần Văn Kiểu, Phường 10, Quận 6, Tp Hồ Chí Minh,153.75,4,5,5, Đã có sổ," Nhà mặt phố, mặt tiền",,4,0,0,
12400.0,60,Lê Văn Sỹ , Phường 14, Quận 3, Tp Hồ Chí Minh,206.67,nhiều,0,0,, Nhà phố liền kề,,0,0,0,
12500.0,70,41, Phường Tân Quy, Quận 7, Tp Hồ Chí Minh,178.57,3,3,2,," Nhà mặt phố, mặt tiền",,3.9,18,0,
12500.0,80,Đường Số 44, Phường 10, Quận 6, Tp Hồ Chí Minh,156.25,5,5,0, Đã có sổ," Nhà mặt phố, mặt tiền",,4,20,0,
12700.0,120,Đường số 26, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,105.83,5,0,0,," Nhà mặt phố, mặt tiền",,6,20,0,
12700.0,85,Đường Bùi Đình Tuý, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh,149.41,6,Nhiều,3, Đã có sổ," Nhà ngõ, hẻm", Nội thất cao cấp,0,0,0,
12850.0,70,3 Tháng 2, Phường 14, Quận 10, Tp Hồ Chí Minh,183.57,nhiều,Nhiều,5, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
13000.0,120,Đường Số 22, Phường Phước Long B (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,108.33,4,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
13200.0,120,Đường số 3, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh, Bắc,3,3,1, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
13200.0,90,Đường Số 1, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh,146.67,4,5,5, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
13500.0,100,Đường Tây Thạnh, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh,135,5,6,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
13500.0,114,Trần Xuân Soạn, Phường Tân Kiểng, Quận 7, Tp Hồ Chí Minh,118.42,6,6,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
13500.0,65,Đường Phạm Văn Bạch, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh, Tây Bắc,4,4,3, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
13800.0,150,HT26, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh,92,3,4,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
13900.0,242.8,Lương Thế Vinh, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh,57.25,4,5,3, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,4.0598,22.7999,0,
14000.0,120,Đường Hoa Bằng, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh,116.67,6,6,4, Đã có sổ, Nhà biệt thự, Nội thất cao cấp,0,0,0,
14000.0,58,Đường Sư Vạn Hạnh, Phường 12, Quận 10, Tp Hồ Chí Minh,241.38,5,6,4, Đã có sổ," Nhà ngõ, hẻm", Nhà trống,0,0,0,
14000.0,78,Đường Nguyễn Súy, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh,179.49,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,4.0998,0,0,
14200.0,88,Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, Tp Hồ Chí Minh,161.36,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
14480.0,260,Trần Thị Cờ, Phường Thới An, Quận 12, Tp Hồ Chí Minh,55.69,5,0,0, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0," Hẻm xe hơi,Nở hậu"
14500.0,65,Trần Hưng Đạo, Phường Nguyễn Cư Trinh, Quận 1, Tp Hồ Chí Minh,223.08,9,0,0,," Nhà ngõ, hẻm",,4,16,0, Hẻm xe hơi
15200.0,63,Phùng Văn Cung, Phường 7, Quận Phú Nhuận, Tp Hồ Chí Minh,241.27,5,Nhiều,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
15500.0,120,Đường Phạm Văn Bạch, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh, Đông Nam,2,2,1, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
15500.0,152,Lê Lâm, Phường Phú Thạnh, Quận Tân Phú, Tp Hồ Chí Minh, Nam,1,0,0, Đã có sổ," Nhà mặt phố, mặt tiền",,8,19,0,
16000.0,110,Tôn Thất Thuyết, Phường 3, Quận 4, Tp Hồ Chí Minh,145.45,2,2,0, Đã có sổ," Nhà mặt phố, mặt tiền",,4,27,0,
17500.0,70,Đường Số 7 Tân Kiểng , Phường Tân Quy, Quận 7, Tp Hồ Chí Minh, Nam,4,5,4,," Nhà mặt phố, mặt tiền",,4,0,0,
17500.0,80,Đường Lâm Văn Bền, Phường Tân Quy, Quận 7, Tp Hồ Chí Minh,218.75,5,6,5, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất cao cấp,0,0,0,
17700.0,188,Đường số 36, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh, Tây,4,5,3, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
17999.0,67.5,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,266.65,4,0,4, Đã có sổ," Nhà mặt phố, mặt tiền",,4.5,15,0,
19000.0,140,Tân Kỳ Tân Quý, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh, Nam,5,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
19000.0,308,Liên Khu, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh, Tây,2,2,1,," Nhà mặt phố, mặt tiền",,8,0,0,
19000.0,93,Bình Phú, Phường 11, Quận 6, Tp Hồ Chí Minh,204.3,4,5,4, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
19900.0,126,Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, Tp Hồ Chí Minh, Đông Nam,6,6,5, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
20000.0,104,Đường Nguyễn Thị Thập, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh,192.31,4,0,0,," Nhà mặt phố, mặt tiền",,0,0,0,
20000.0,200,Đường Đặng Thùy Trâm, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh, Tây Bắc,1,1,0, Đã có sổ," Nhà mặt phố, mặt tiền",,10,0,0,
20500.0,74.9,Đường Nguyễn Oanh, Phường 17, Quận Gò Vấp, Tp Hồ Chí Minh,273.7,5,5,0,," Nhà mặt phố, mặt tiền",,6,23,281.5,
20999.9,180,Đường số 21A, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,116.67,6,0,0,," Nhà mặt phố, mặt tiền",,8,22.5,0,
21500.0,144,Hẻm 303 Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh,149.31,1,0,0,," Nhà ngõ, hẻm",,8,18,0,
23000.0,83,Bạch Mã, Phường 15, Quận 10, Tp Hồ Chí Minh,277.11,4,3,0,," Nhà mặt phố, mặt tiền",,9.5,11,0,
24000.0,142, nguyễn thái bình, Phường 12, Quận Tân Bình, Tp Hồ Chí Minh,169.01,5,5,4, Đã có sổ," Nhà mặt phố, mặt tiền",,8,0,0,
25500.0,120,Tân Canh, Phường 1, Quận Tân Bình, Tp Hồ Chí Minh,212.5,2,2,2, Đã có sổ," Nhà mặt phố, mặt tiền", Nhà trống,0,0,0,
26000.0,250,Đường số 8, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh,104,5,0,0,, Nhà biệt thự,,10,25,0,
27000.0,100, Đường D1, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh, Đông Nam,8,5,6, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
33000.0,246,Đường Số 10, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh,134.15,5,5,4, Đã có sổ, Nhà biệt thự,,0,0,0,
39000.0,200,Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh,195,4,0,0, Đã có sổ, Nhà biệt thự,,10,20,0,
52000.0,240,Diệp Minh Châu, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh, Đông Nam,6,6,5, Đã có sổ," Nhà mặt phố, mặt tiền",,0,0,0,
62000.0,620,Trương Công Định, Phường 14, Quận Tân Bình, Tp Hồ Chí Minh, Đông Nam,nhiều,Nhiều,4, Đã có sổ," Nhà ngõ, hẻm",,0,0,0,
65000.0,280,16, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh,232.14,4,0,0, Đã có sổ, Nhà biệt thự,,0,0,304,
70000.0,70,Nguyễn Thái Sơn, Phường 4, Quận Gò Vấp, Tp Hồ Chí Minh,1,3,0,0,," Nhà ngõ, hẻm",,3.5,20,78,
94999.0,256,Đường Cao Thắng, Phường 3, Quận 3, Tp Hồ Chí Minh,371.09,2,2,2, Đã có sổ," Nhà mặt phố, mặt tiền", Nội thất đầy đủ,0,0,0,
